#,Date-Time (EST),Ch: 1 - Temperature  °C (°C),Ch: 2 - Light  lux (lux),Button Down,Button Up,Host Connected,End of File
387,02/01/2021 10:20:00,8.58,3165,,,,
388,02/01/2021 10:30:00,8.83,2950,,,,
389,02/01/2021 10:40:00,8.66,3073,,,,
390,02/01/2021 10:50:00,8.58,2991,,,,
391,02/01/2021 11:00:00,8.75,2989,,,,
392,02/01/2021 11:10:00,8.71,2954,,,,
393,02/01/2021 11:20:00,8.53,2957,,,,
394,02/01/2021 11:30:00,8.79,2798,,,,
395,02/01/2021 11:40:00,8.71,2780,,,,
396,02/01/2021 11:50:00,8.62,2879,,,,
397,02/01/2021 12:00:00,8.71,3108,,,,
398,02/01/2021 12:10:00,8.83,2994,,,,
399,02/01/2021 12:20:00,8.66,2826,,,,
400,02/01/2021 12:30:00,8.53,2752,,,,
401,02/01/2021 12:40:00,8.83,3144,,,,
402,02/01/2021 12:50:00,8.75,3002,,,,
403,02/01/2021 13:00:00,8.58,2906,,,,
404,02/01/2021 13:10:00,8.66,2684,,,,
405,02/01/2021 13:20:00,8.83,2866,,,,
406,02/01/2021 13:30:00,8.66,2881,,,,
407,02/01/2021 13:40:00,8.58,2828,,,,
408,02/01/2021 13:50:00,8.83,2968,,,,
409,02/01/2021 14:00:00,8.71,2740,,,,
410,02/01/2021 14:10:00,8.62,2927,,,,
411,02/01/2021 14:20:00,8.71,2947,,,,
412,02/01/2021 14:30:00,8.83,2962,,,,
413,02/01/2021 14:40:00,8.62,2757,,,,
414,02/01/2021 14:50:00,8.71,2450,,,,
415,02/01/2021 15:00:00,8.79,2947,,,,
416,02/01/2021 15:10:00,8.66,2915,,,,
417,02/01/2021 15:20:00,8.71,2666,,,,
418,02/01/2021 15:30:00,8.79,2975,,,,
419,02/01/2021 15:40:00,8.62,2886,,,,
420,02/01/2021 15:50:00,8.66,2906,,,,
421,02/01/2021 16:00:00,8.75,2769,,,,
422,02/01/2021 16:10:00,8.62,2967,,,,
423,02/01/2021 16:20:00,8.62,2926,,,,
424,02/01/2021 16:30:00,8.79,2756,,,,
425,02/01/2021 16:40:00,8.66,2790,,,,
426,02/01/2021 16:50:00,8.58,2787,,,,
427,02/01/2021 17:00:00,8.79,2895,,,,
428,02/01/2021 17:10:00,8.71,2764,,,,
429,02/01/2021 17:20:00,8.53,2950,,,,
430,02/01/2021 17:30:00,8.83,2886,,,,
431,02/01/2021 17:40:00,8.66,2808,,,,
432,02/01/2021 17:50:00,8.58,2860,,,,
433,02/01/2021 18:00:00,8.71,2856,,,,
434,02/01/2021 18:10:00,8.66,2696,,,,
435,02/01/2021 18:20:00,8.75,2669,,,,
436,02/01/2021 18:30:00,8.75,2595,,,,
437,02/01/2021 18:40:00,8.53,2241,,,,
438,02/01/2021 18:50:00,8.75,2187,,,,
439,02/01/2021 19:00:00,8.75,2169,,,,
440,02/01/2021 19:10:00,8.53,1960,,,,
441,02/01/2021 19:20:00,8.75,1625,,,,
442,02/01/2021 19:30:00,8.66,1594,,,,
443,02/01/2021 19:40:00,8.49,1408,,,,
444,02/01/2021 19:50:00,8.75,1251,,,,
445,02/01/2021 20:00:00,8.66,1107,,,,
446,02/01/2021 20:10:00,8.58,920,,,,
447,02/01/2021 20:20:00,8.79,791,,,,
448,02/01/2021 20:30:00,8.49,601,,,,
449,02/01/2021 20:40:00,8.71,501,,,,
450,02/01/2021 20:50:00,8.66,452,,,,
451,02/01/2021 21:00:00,8.45,401,,,,
452,02/01/2021 21:10:00,8.75,341,,,,
453,02/01/2021 21:20:00,8.53,281,,,,
454,02/01/2021 21:30:00,8.58,199,,,,
455,02/01/2021 21:40:00,8.66,139,,,,
456,02/01/2021 21:50:00,8.49,75,,,,
457,02/01/2021 22:00:00,8.71,10,,,,
458,02/01/2021 22:10:00,8.58,0,,,,
459,02/01/2021 22:20:00,8.58,0,,,,
460,02/01/2021 22:30:00,8.71,0,,,,
461,02/01/2021 22:40:00,8.49,0,,,,
462,02/01/2021 22:50:00,8.71,0,,,,
463,02/01/2021 23:00:00,8.53,0,,,,
464,02/01/2021 23:10:00,8.66,0,,,,
465,02/01/2021 23:20:00,8.62,0,,,,
466,02/01/2021 23:30:00,8.45,0,,,,
467,02/01/2021 23:40:00,8.75,0,,,,
468,02/01/2021 23:50:00,8.53,0,,,,
469,02/02/2021 00:00:00,8.66,0,,,,
470,02/02/2021 00:10:00,8.71,0,,,,
471,02/02/2021 00:20:00,8.49,0,,,,
472,02/02/2021 00:30:00,8.66,0,,,,
473,02/02/2021 00:40:00,8.62,0,,,,
474,02/02/2021 00:50:00,8.49,0,,,,
475,02/02/2021 01:00:00,8.71,0,,,,
476,02/02/2021 01:10:00,8.53,0,,,,
477,02/02/2021 01:20:00,8.66,0,,,,
478,02/02/2021 01:30:00,8.66,0,,,,
479,02/02/2021 01:40:00,8.53,0,,,,
480,02/02/2021 01:50:00,8.75,0,,,,
481,02/02/2021 02:00:00,8.62,0,,,,
482,02/02/2021 02:10:00,8.45,0,,,,
483,02/02/2021 02:20:00,8.71,0,,,,
484,02/02/2021 02:30:00,8.58,0,,,,
485,02/02/2021 02:40:00,8.53,0,,,,
486,02/02/2021 02:50:00,8.71,0,,,,
487,02/02/2021 03:00:00,8.58,0,,,,
488,02/02/2021 03:10:00,8.71,0,,,,
489,02/02/2021 03:20:00,8.71,0,,,,
490,02/02/2021 03:30:00,8.49,0,,,,
491,02/02/2021 03:40:00,8.71,0,,,,
492,02/02/2021 03:50:00,8.58,0,,,,
493,02/02/2021 04:00:00,8.49,0,,,,
494,02/02/2021 04:10:00,8.71,0,,,,
495,02/02/2021 04:20:00,8.58,0,,,,
496,02/02/2021 04:30:00,8.62,0,,,,
497,02/02/2021 04:40:00,8.71,0,,,,
498,02/02/2021 04:50:00,8.45,0,,,,
499,02/02/2021 05:00:00,8.75,0,,,,
500,02/02/2021 05:10:00,8.62,0,,,,
501,02/02/2021 05:20:00,8.53,0,,,,
502,02/02/2021 05:30:00,8.71,0,,,,
503,02/02/2021 05:40:00,8.49,0,,,,
504,02/02/2021 05:50:00,8.75,0,,,,
505,02/02/2021 06:00:00,8.62,0,,,,
506,02/02/2021 06:10:00,8.49,62,,,,
507,02/02/2021 06:20:00,8.71,121,,,,
508,02/02/2021 06:30:00,8.62,189,,,,
509,02/02/2021 06:40:00,8.53,243,,,,
510,02/02/2021 06:50:00,8.71,298,,,,
511,02/02/2021 07:00:00,8.58,373,,,,
512,02/02/2021 07:10:00,8.66,447,,,,
513,02/02/2021 07:20:00,8.75,547,,,,
514,02/02/2021 07:30:00,8.49,626,,,,
515,02/02/2021 07:40:00,8.75,750,,,,
516,02/02/2021 07:50:00,8.71,914,,,,
517,02/02/2021 08:00:00,8.49,1083,,,,
518,02/02/2021 08:10:00,8.79,1280,,,,
519,02/02/2021 08:20:00,8.66,1365,,,,
520,02/02/2021 08:30:00,8.49,1560,,,,
521,02/02/2021 08:40:00,8.75,1784,,,,
522,02/02/2021 08:50:00,8.58,1969,,,,
523,02/02/2021 09:00:00,8.66,1965,,,,
524,02/02/2021 09:10:00,8.75,2180,,,,
525,02/02/2021 09:20:00,8.58,2253,,,,
526,02/02/2021 09:30:00,8.75,2470,,,,
527,02/02/2021 09:40:00,8.71,2567,,,,
528,02/02/2021 09:50:00,8.58,2807,,,,
529,02/02/2021 10:00:00,8.83,2779,,,,
530,02/02/2021 10:10:00,8.75,3063,,,,
531,02/02/2021 10:20:00,8.62,2522,,,,
532,02/02/2021 10:30:00,8.79,2720,,,,
533,02/02/2021 10:40:00,8.71,2802,,,,
534,02/02/2021 10:50:00,8.62,2767,,,,
535,02/02/2021 11:00:00,8.83,2881,,,,
536,02/02/2021 11:10:00,8.66,2774,,,,
537,02/02/2021 11:20:00,8.53,2961,,,,
538,02/02/2021 11:30:00,8.83,3009,,,,
539,02/02/2021 11:40:00,8.66,2907,,,,
540,02/02/2021 11:50:00,8.53,2954,,,,
541,02/02/2021 12:00:00,8.79,2945,,,,
542,02/02/2021 12:10:00,8.75,2917,,,,
543,02/02/2021 12:20:00,8.53,2765,,,,
544,02/02/2021 12:30:00,8.79,3020,,,,
545,02/02/2021 12:40:00,8.66,2912,,,,
546,02/02/2021 12:50:00,8.58,2924,,,,
547,02/02/2021 13:00:00,8.83,2706,,,,
548,02/02/2021 13:10:00,8.71,2842,,,,
549,02/02/2021 13:20:00,8.58,2932,,,,
550,02/02/2021 13:30:00,8.83,2943,,,,
551,02/02/2021 13:40:00,8.71,2893,,,,
552,02/02/2021 13:50:00,8.62,2963,,,,
553,02/02/2021 14:00:00,8.75,2752,,,,
554,02/02/2021 14:10:00,8.71,2848,,,,
555,02/02/2021 14:20:00,8.62,2889,,,,
556,02/02/2021 14:30:00,8.79,2895,,,,
557,02/02/2021 14:40:00,8.71,3132,,,,
558,02/02/2021 14:50:00,8.58,2929,,,,
559,02/02/2021 15:00:00,8.79,2742,,,,
560,02/02/2021 15:10:00,8.75,3076,,,,
561,02/02/2021 15:20:00,8.58,3087,,,,
562,02/02/2021 15:30:00,8.83,3064,,,,
563,02/02/2021 15:40:00,8.75,2979,,,,
564,02/02/2021 15:50:00,8.62,2927,,,,
565,02/02/2021 16:00:00,8.75,3200,,,,
566,02/02/2021 16:10:00,8.75,2856,,,,
567,02/02/2021 16:20:00,8.58,2924,,,,
568,02/02/2021 16:30:00,8.79,2828,,,,
569,02/02/2021 16:40:00,8.75,3104,,,,
570,02/02/2021 16:50:00,8.58,2634,,,,
571,02/02/2021 17:00:00,8.71,2912,,,,
572,02/02/2021 17:10:00,8.71,2700,,,,
573,02/02/2021 17:20:00,8.58,2785,,,,
574,02/02/2021 17:30:00,8.79,3073,,,,
575,02/02/2021 17:40:00,8.71,2524,,,,
576,02/02/2021 17:50:00,8.58,2917,,,,
577,02/02/2021 18:00:00,8.83,2968,,,,
578,02/02/2021 18:10:00,8.71,2785,,,,
579,02/02/2021 18:20:00,8.53,2582,,,,
580,02/02/2021 18:30:00,8.83,2412,,,,
581,02/02/2021 18:40:00,8.71,2360,,,,
582,02/02/2021 18:50:00,8.53,2349,,,,
583,02/02/2021 19:00:00,8.75,2109,,,,
584,02/02/2021 19:10:00,8.62,1946,,,,
585,02/02/2021 19:20:00,8.62,1571,,,,
586,02/02/2021 19:30:00,8.75,1523,,,,
587,02/02/2021 19:40:00,8.58,1459,,,,
588,02/02/2021 19:50:00,8.62,1289,,,,
589,02/02/2021 20:00:00,8.71,1166,,,,
590,02/02/2021 20:10:00,8.53,941,,,,
591,02/02/2021 20:20:00,8.71,822,,,,
592,02/02/2021 20:30:00,8.66,635,,,,
593,02/02/2021 20:40:00,8.53,485,,,,
594,02/02/2021 20:50:00,8.71,421,,,,
595,02/02/2021 21:00:00,8.62,370,,,,
596,02/02/2021 21:10:00,8.49,318,,,,
597,02/02/2021 21:20:00,8.79,239,,,,
598,02/02/2021 21:30:00,8.58,203,,,,
599,02/02/2021 21:40:00,8.53,139,,,,
600,02/02/2021 21:50:00,8.71,74,,,,
601,02/02/2021 22:00:00,8.53,10,,,,
602,02/02/2021 22:10:00,8.58,0,,,,
603,02/02/2021 22:20:00,8.71,0,,,,
604,02/02/2021 22:30:00,8.58,0,,,,
605,02/02/2021 22:40:00,8.71,0,,,,
606,02/02/2021 22:50:00,8.66,0,,,,
607,02/02/2021 23:00:00,8.53,0,,,,
608,02/02/2021 23:10:00,8.71,0,,,,
609,02/02/2021 23:20:00,8.66,0,,,,
610,02/02/2021 23:30:00,8.45,0,,,,
611,02/02/2021 23:40:00,8.79,0,,,,
612,02/02/2021 23:50:00,8.58,0,,,,
613,02/03/2021 00:00:00,8.45,0,,,,
614,02/03/2021 00:10:00,8.71,0,,,,
615,02/03/2021 00:20:00,8.58,0,,,,
616,02/03/2021 00:30:00,8.53,0,,,,
617,02/03/2021 00:40:00,8.75,0,,,,
618,02/03/2021 00:50:00,8.58,0,,,,
619,02/03/2021 01:00:00,8.49,0,,,,
620,02/03/2021 01:10:00,8.71,0,,,,
621,02/03/2021 01:20:00,8.53,0,,,,
622,02/03/2021 01:30:00,8.58,0,,,,
623,02/03/2021 01:40:00,8.79,0,,,,
624,02/03/2021 01:50:00,8.62,0,,,,
625,02/03/2021 02:00:00,8.53,0,,,,
626,02/03/2021 02:10:00,8.79,0,,,,
627,02/03/2021 02:20:00,8.62,0,,,,
628,02/03/2021 02:30:00,8.49,0,,,,
629,02/03/2021 02:40:00,8.75,0,,,,
630,02/03/2021 02:50:00,8.62,0,,,,
631,02/03/2021 03:00:00,8.49,0,,,,
632,02/03/2021 03:10:00,8.75,0,,,,
633,02/03/2021 03:20:00,8.58,0,,,,
634,02/03/2021 03:30:00,8.49,0,,,,
635,02/03/2021 03:40:00,8.75,0,,,,
636,02/03/2021 03:50:00,8.58,0,,,,
637,02/03/2021 04:00:00,8.49,0,,,,
638,02/03/2021 04:10:00,8.71,0,,,,
639,02/03/2021 04:20:00,8.58,0,,,,
640,02/03/2021 04:30:00,8.58,0,,,,
641,02/03/2021 04:40:00,8.71,0,,,,
642,02/03/2021 04:50:00,8.58,0,,,,
643,02/03/2021 05:00:00,8.45,0,,,,
644,02/03/2021 05:10:00,8.79,0,,,,
645,02/03/2021 05:20:00,8.62,0,,,,
646,02/03/2021 05:30:00,8.45,0,,,,
647,02/03/2021 05:40:00,8.71,0,,,,
648,02/03/2021 05:50:00,8.62,0,,,,
649,02/03/2021 06:00:00,8.45,0,,,,
650,02/03/2021 06:10:00,8.75,62,,,,
651,02/03/2021 06:20:00,8.62,130,,,,
652,02/03/2021 06:30:00,8.49,173,,,,
653,02/03/2021 06:40:00,8.75,253,,,,
654,02/03/2021 06:50:00,8.66,307,,,,
655,02/03/2021 07:00:00,8.53,363,,,,
656,02/03/2021 07:10:00,8.79,460,,,,
657,02/03/2021 07:20:00,8.58,505,,,,
658,02/03/2021 07:30:00,8.49,604,,,,
659,02/03/2021 07:40:00,8.75,783,,,,
660,02/03/2021 07:50:00,8.62,973,,,,
661,02/03/2021 08:00:00,8.58,1070,,,,
662,02/03/2021 08:10:00,8.75,1234,,,,
663,02/03/2021 08:20:00,8.62,1399,,,,
664,02/03/2021 08:30:00,8.58,1652,,,,
665,02/03/2021 08:40:00,8.79,1750,,,,
666,02/03/2021 08:50:00,8.62,1875,,,,
667,02/03/2021 09:00:00,8.62,2042,,,,
668,02/03/2021 09:10:00,8.83,2164,,,,
669,02/03/2021 09:20:00,8.62,2328,,,,
670,02/03/2021 09:30:00,8.66,2405,,,,
671,02/03/2021 09:40:00,8.79,2549,,,,
672,02/03/2021 09:50:00,8.62,2771,,,,
673,02/03/2021 10:00:00,8.66,2769,,,,
674,02/03/2021 10:10:00,8.79,2961,,,,
675,02/03/2021 10:20:00,8.66,2769,,,,
676,02/03/2021 10:30:00,8.62,2904,,,,
677,02/03/2021 10:40:00,8.83,2720,,,,
678,02/03/2021 10:50:00,8.66,2756,,,,
679,02/03/2021 11:00:00,8.58,2998,,,,
680,02/03/2021 11:10:00,8.83,2991,,,,
681,02/03/2021 11:20:00,8.71,2836,,,,
682,02/03/2021 11:30:00,8.58,2886,,,,
683,02/03/2021 11:40:00,8.79,2954,,,,
684,02/03/2021 11:50:00,8.79,2875,,,,
685,02/03/2021 12:00:00,8.66,2911,,,,
686,02/03/2021 12:10:00,8.58,2884,,,,
687,02/03/2021 12:20:00,8.83,2918,,,,
688,02/03/2021 12:30:00,8.79,3020,,,,
689,02/03/2021 12:40:00,8.75,2839,,,,
690,02/03/2021 12:50:00,8.58,2950,,,,
691,02/03/2021 13:00:00,8.71,2884,,,,
692,02/03/2021 13:10:00,8.83,2881,,,,
693,02/03/2021 13:20:00,8.71,2844,,,,
694,02/03/2021 13:30:00,8.66,2904,,,,
695,02/03/2021 13:40:00,8.53,2888,,,,
696,02/03/2021 13:50:00,8.83,2867,,,,
697,02/03/2021 14:00:00,8.75,2848,,,,
698,02/03/2021 14:10:00,8.71,2866,,,,
699,02/03/2021 14:20:00,8.58,3008,,,,
700,02/03/2021 14:30:00,8.79,3008,,,,
701,02/03/2021 14:40:00,8.79,2590,,,,
702,02/03/2021 14:50:00,8.66,2684,,,,
703,02/03/2021 15:00:00,8.53,2728,,,,
704,02/03/2021 15:10:00,8.79,2737,,,,
705,02/03/2021 15:20:00,8.75,2586,,,,
706,02/03/2021 15:30:00,8.62,2632,,,,
707,02/03/2021 15:40:00,8.62,2600,,,,
708,02/03/2021 15:50:00,8.79,2688,,,,
709,02/03/2021 16:00:00,8.66,2683,,,,
710,02/03/2021 16:10:00,8.62,2632,,,,
711,02/03/2021 16:20:00,8.79,2847,,,,
712,02/03/2021 16:30:00,8.71,2655,,,,
713,02/03/2021 16:40:00,8.62,2702,,,,
714,02/03/2021 16:50:00,8.58,2656,,,,
715,02/03/2021 17:00:00,8.83,2566,,,,
716,02/03/2021 17:10:00,8.71,2735,,,,
717,02/03/2021 17:20:00,8.53,2668,,,,
718,02/03/2021 17:30:00,8.79,2600,,,,
719,02/03/2021 17:40:00,8.71,2292,,,,
720,02/03/2021 17:50:00,8.66,2607,,,,
721,02/03/2021 18:00:00,8.66,2607,,,,
722,02/03/2021 18:10:00,8.75,2519,,,,
723,02/03/2021 18:20:00,8.62,2412,,,,
724,02/03/2021 18:30:00,8.62,2280,,,,
725,02/03/2021 18:40:00,8.79,2289,,,,
726,02/03/2021 18:50:00,8.66,1886,,,,
727,02/03/2021 19:00:00,8.53,1772,,,,
728,02/03/2021 19:10:00,8.79,1699,,,,
729,02/03/2021 19:20:00,8.66,1510,,,,
730,02/03/2021 19:30:00,8.49,1376,,,,
731,02/03/2021 19:40:00,8.79,1238,,,,
732,02/03/2021 19:50:00,8.66,1089,,,,
733,02/03/2021 20:00:00,8.53,1006,,,,
734,02/03/2021 20:10:00,8.79,814,,,,
735,02/03/2021 20:20:00,8.71,731,,,,
736,02/03/2021 20:30:00,8.49,528,,,,
737,02/03/2021 20:40:00,8.79,454,,,,
738,02/03/2021 20:50:00,8.66,331,,,,
739,02/03/2021 21:00:00,8.49,275,,,,
740,02/03/2021 21:10:00,8.75,343,,,,
741,02/03/2021 21:20:00,8.66,289,,,,
742,02/03/2021 21:30:00,8.49,266,,,,
743,02/03/2021 21:40:00,8.71,191,,,,
744,02/03/2021 21:50:00,8.66,85,,,,
745,02/03/2021 22:00:00,8.53,29,,,,
746,02/03/2021 22:10:00,8.66,0,,,,
747,02/03/2021 22:20:00,8.71,0,,,,
748,02/03/2021 22:30:00,8.58,0,,,,
749,02/03/2021 22:40:00,8.62,0,,,,
750,02/03/2021 22:50:00,8.62,0,,,,
751,02/03/2021 23:00:00,8.49,0,,,,
752,02/03/2021 23:10:00,8.71,0,,,,
753,02/03/2021 23:20:00,8.66,0,,,,
754,02/03/2021 23:30:00,8.53,0,,,,
755,02/03/2021 23:40:00,8.71,0,,,,
756,02/03/2021 23:50:00,8.66,0,,,,
757,02/04/2021 00:00:00,8.53,0,,,,
758,02/04/2021 00:10:00,8.62,0,,,,
759,02/04/2021 00:20:00,8.71,0,,,,
760,02/04/2021 00:30:00,8.66,0,,,,
761,02/04/2021 00:40:00,8.53,0,,,,
762,02/04/2021 00:50:00,8.66,0,,,,
763,02/04/2021 01:00:00,8.75,0,,,,
764,02/04/2021 01:10:00,8.62,0,,,,
765,02/04/2021 01:20:00,8.53,0,,,,
766,02/04/2021 01:30:00,8.49,0,,,,
