#,Date-Time (EST),Ch: 1 - Temperature  °C (°C),Ch: 2 - Light  lux (lux),Button Down,Button Up,Host Connected,End of File
767,02/04/2021 01:40:00,8.79,0,,,,
768,02/04/2021 01:50:00,8.66,0,,,,
769,02/04/2021 02:00:00,8.66,0,,,,
770,02/04/2021 02:10:00,8.53,0,,,,
771,02/04/2021 02:20:00,8.53,0,,,,
772,02/04/2021 02:30:00,8.49,0,,,,
773,02/04/2021 02:40:00,8.75,0,,,,
774,02/04/2021 02:50:00,8.71,0,,,,
775,02/04/2021 03:00:00,8.58,0,,,,
776,02/04/2021 03:10:00,8.49,0,,,,
777,02/04/2021 03:20:00,8.66,0,,,,
778,02/04/2021 03:30:00,8.71,0,,,,
779,02/04/2021 03:40:00,8.53,0,,,,
780,02/04/2021 03:50:00,8.53,0,,,,
781,02/04/2021 04:00:00,8.75,0,,,,
782,02/04/2021 04:10:00,8.62,0,,,,
783,02/04/2021 04:20:00,8.49,0,,,,
784,02/04/2021 04:30:00,8.75,0,,,,
785,02/04/2021 04:40:00,8.66,0,,,,
786,02/04/2021 04:50:00,8.58,0,,,,
787,02/04/2021 05:00:00,8.62,0,,,,
788,02/04/2021 05:10:00,8.71,0,,,,
789,02/04/2021 05:20:00,8.53,0,,,,
790,02/04/2021 05:30:00,8.49,0,,,,
791,02/04/2021 05:40:00,8.75,0,,,,
792,02/04/2021 05:50:00,8.62,0,,,,
793,02/04/2021 06:00:00,8.45,0,,,,
794,02/04/2021 06:10:00,8.75,78,,,,
795,02/04/2021 06:20:00,8.71,161,,,,
796,02/04/2021 06:30:00,8.53,218,,,,
797,02/04/2021 06:40:00,8.66,313,,,,
798,02/04/2021 06:50:00,8.62,337,,,,
799,02/04/2021 07:00:00,8.49,480,,,,
800,02/04/2021 07:10:00,8.75,528,,,,
801,02/04/2021 07:20:00,8.66,621,,,,
802,02/04/2021 07:30:00,8.53,772,,,,
803,02/04/2021 07:40:00,8.75,946,,,,
804,02/04/2021 07:50:00,8.66,1235,,,,
805,02/04/2021 08:00:00,8.49,1384,,,,
806,02/04/2021 08:10:00,8.71,1574,,,,
807,02/04/2021 08:20:00,8.66,1764,,,,
808,02/04/2021 08:30:00,8.53,1992,,,,
809,02/04/2021 08:40:00,8.79,2101,,,,
810,02/04/2021 08:50:00,8.66,2281,,,,
811,02/04/2021 09:00:00,8.58,2572,,,,
812,02/04/2021 09:10:00,8.75,2607,,,,
813,02/04/2021 09:20:00,8.66,3246,,,,
814,02/04/2021 09:30:00,8.53,3498,,,,
815,02/04/2021 09:40:00,8.83,3745,,,,
816,02/04/2021 09:50:00,8.71,3885,,,,
817,02/04/2021 10:00:00,8.58,4006,,,,
818,02/04/2021 10:10:00,8.88,3997,,,,
819,02/04/2021 10:20:00,8.79,4225,,,,
820,02/04/2021 10:30:00,8.71,4113,,,,
821,02/04/2021 10:40:00,8.66,3931,,,,
822,02/04/2021 10:50:00,8.88,4622,,,,
823,02/04/2021 11:00:00,8.71,4106,,,,
824,02/04/2021 11:10:00,8.62,4060,,,,
825,02/04/2021 11:20:00,8.83,3908,,,,
826,02/04/2021 11:30:00,8.79,4020,,,,
827,02/04/2021 11:40:00,8.62,4198,,,,
828,02/04/2021 11:50:00,8.83,4013,,,,
829,02/04/2021 12:00:00,8.83,4380,,,,
830,02/04/2021 12:10:00,8.71,4255,,,,
831,02/04/2021 12:20:00,8.58,4457,,,,
832,02/04/2021 12:30:00,8.88,4420,,,,
833,02/04/2021 12:40:00,8.79,4463,,,,
834,02/04/2021 12:50:00,8.66,4714,,,,
835,02/04/2021 13:00:00,8.71,4380,,,,
836,02/04/2021 13:10:00,8.88,4102,,,,
837,02/04/2021 13:20:00,8.75,4305,,,,
838,02/04/2021 13:30:00,8.62,4338,,,,
839,02/04/2021 13:40:00,8.83,3699,,,,
840,02/04/2021 13:50:00,8.83,3868,,,,
841,02/04/2021 14:00:00,8.66,3743,,,,
842,02/04/2021 14:10:00,8.62,3782,,,,
843,02/04/2021 14:20:00,8.83,3785,,,,
844,02/04/2021 14:30:00,8.83,3887,,,,
845,02/04/2021 14:40:00,8.75,4083,,,,
846,02/04/2021 14:50:00,8.62,3709,,,,
847,02/04/2021 15:00:00,8.62,3954,,,,
848,02/04/2021 15:10:00,8.88,4317,,,,
849,02/04/2021 15:20:00,8.79,3672,,,,
850,02/04/2021 15:30:00,8.79,3828,,,,
851,02/04/2021 15:40:00,8.66,3908,,,,
852,02/04/2021 15:50:00,8.58,3799,,,,
853,02/04/2021 16:00:00,8.92,3672,,,,
854,02/04/2021 16:10:00,8.83,4119,,,,
855,02/04/2021 16:20:00,8.79,3958,,,,
856,02/04/2021 16:30:00,8.66,3862,,,,
857,02/04/2021 16:40:00,8.62,3994,,,,
858,02/04/2021 16:50:00,8.88,4140,,,,
859,02/04/2021 17:00:00,8.83,3868,,,,
860,02/04/2021 17:10:00,8.75,4067,,,,
861,02/04/2021 17:20:00,8.62,4113,,,,
862,02/04/2021 17:30:00,8.66,4037,,,,
863,02/04/2021 17:40:00,8.92,4261,,,,
864,02/04/2021 17:50:00,8.79,4077,,,,
865,02/04/2021 18:00:00,8.66,4000,,,,
866,02/04/2021 18:10:00,8.58,3791,,,,
867,02/04/2021 18:20:00,8.88,3901,,,,
868,02/04/2021 18:30:00,8.79,3478,,,,
869,02/04/2021 18:40:00,8.66,3323,,,,
870,02/04/2021 18:50:00,8.58,3181,,,,
871,02/04/2021 19:00:00,8.79,2833,,,,
872,02/04/2021 19:10:00,8.66,2762,,,,
873,02/04/2021 19:20:00,8.49,2521,,,,
874,02/04/2021 19:30:00,8.88,2134,,,,
875,02/04/2021 19:40:00,8.75,2111,,,,
876,02/04/2021 19:50:00,8.58,1844,,,,
877,02/04/2021 20:00:00,8.53,1475,,,,
878,02/04/2021 20:10:00,8.79,1428,,,,
879,02/04/2021 20:20:00,8.66,1093,,,,
880,02/04/2021 20:30:00,8.53,875,,,,
881,02/04/2021 20:40:00,8.75,714,,,,
882,02/04/2021 20:50:00,8.62,627,,,,
883,02/04/2021 21:00:00,8.58,562,,,,
884,02/04/2021 21:10:00,8.75,469,,,,
885,02/04/2021 21:20:00,8.62,375,,,,
886,02/04/2021 21:30:00,8.53,279,,,,
887,02/04/2021 21:40:00,8.75,188,,,,
888,02/04/2021 21:50:00,8.62,104,,,,
889,02/04/2021 22:00:00,8.49,14,,,,
890,02/04/2021 22:10:00,8.75,0,,,,
891,02/04/2021 22:20:00,8.58,0,,,,
892,02/04/2021 22:30:00,8.49,0,,,,
893,02/04/2021 22:40:00,8.66,0,,,,
894,02/04/2021 22:50:00,8.62,0,,,,
895,02/04/2021 23:00:00,8.53,0,,,,
896,02/04/2021 23:10:00,8.79,0,,,,
897,02/04/2021 23:20:00,8.66,0,,,,
898,02/04/2021 23:30:00,8.49,0,,,,
899,02/04/2021 23:40:00,8.75,0,,,,
900,02/04/2021 23:50:00,8.62,0,,,,
901,02/05/2021 00:00:00,8.45,0,,,,
902,02/05/2021 00:10:00,8.79,0,,,,
903,02/05/2021 00:20:00,8.66,0,,,,
904,02/05/2021 00:30:00,8.58,0,,,,
905,02/05/2021 00:40:00,8.66,0,,,,
906,02/05/2021 00:50:00,8.71,0,,,,
907,02/05/2021 01:00:00,8.62,0,,,,
908,02/05/2021 01:10:00,8.49,0,,,,
909,02/05/2021 01:20:00,8.75,0,,,,
910,02/05/2021 01:30:00,8.66,0,,,,
911,02/05/2021 01:40:00,8.58,0,,,,
912,02/05/2021 01:50:00,8.53,0,,,,
913,02/05/2021 02:00:00,8.75,0,,,,
914,02/05/2021 02:10:00,8.71,0,,,,
915,02/05/2021 02:20:00,8.66,0,,,,
916,02/05/2021 02:30:00,8.49,0,,,,
917,02/05/2021 02:40:00,8.66,0,,,,
918,02/05/2021 02:50:00,8.75,0,,,,
919,02/05/2021 03:00:00,8.71,0,,,,
920,02/05/2021 03:10:00,8.58,0,,,,
921,02/05/2021 03:20:00,8.53,0,,,,
922,02/05/2021 03:30:00,8.49,0,,,,
923,02/05/2021 03:40:00,8.75,0,,,,
924,02/05/2021 03:50:00,8.75,0,,,,
925,02/05/2021 04:00:00,8.66,0,,,,
926,02/05/2021 04:10:00,8.62,0,,,,
927,02/05/2021 04:20:00,8.53,0,,,,
928,02/05/2021 04:30:00,8.49,0,,,,
929,02/05/2021 04:40:00,8.75,0,,,,
930,02/05/2021 04:50:00,8.66,0,,,,
931,02/05/2021 05:00:00,8.58,0,,,,
932,02/05/2021 05:10:00,8.41,0,,,,
933,02/05/2021 05:20:00,8.79,0,,,,
934,02/05/2021 05:30:00,8.75,0,,,,
935,02/05/2021 05:40:00,8.62,0,,,,
936,02/05/2021 05:50:00,8.49,0,,,,
937,02/05/2021 06:00:00,8.79,0,,,,
938,02/05/2021 06:10:00,8.71,90,,,,
939,02/05/2021 06:20:00,8.62,180,,,,
940,02/05/2021 06:30:00,8.49,261,,,,
941,02/05/2021 06:40:00,8.79,331,,,,
942,02/05/2021 06:50:00,8.66,424,,,,
943,02/05/2021 07:00:00,8.53,532,,,,
944,02/05/2021 07:10:00,8.62,603,,,,
945,02/05/2021 07:20:00,8.75,709,,,,
946,02/05/2021 07:30:00,8.66,825,,,,
947,02/05/2021 07:40:00,8.49,1052,,,,
948,02/05/2021 07:50:00,8.79,1386,,,,
949,02/05/2021 08:00:00,8.71,1530,,,,
950,02/05/2021 08:10:00,8.62,1785,,,,
951,02/05/2021 08:20:00,8.79,1999,,,,
952,02/05/2021 08:30:00,8.75,2116,,,,
953,02/05/2021 08:40:00,8.62,2431,,,,
954,02/05/2021 08:50:00,8.66,2597,,,,
955,02/05/2021 09:00:00,8.83,2848,,,,
956,02/05/2021 09:10:00,8.75,3195,,,,
957,02/05/2021 09:20:00,8.53,3217,,,,
958,02/05/2021 09:30:00,8.88,3517,,,,
959,02/05/2021 09:40:00,8.79,3444,,,,
960,02/05/2021 09:50:00,8.66,3812,,,,
961,02/05/2021 10:00:00,8.71,4040,,,,
962,02/05/2021 10:10:00,8.79,3720,,,,
963,02/05/2021 10:20:00,8.75,4086,,,,
964,02/05/2021 10:30:00,8.58,4046,,,,
965,02/05/2021 10:40:00,8.92,4044,,,,
966,02/05/2021 10:50:00,8.79,3789,,,,
967,02/05/2021 11:00:00,8.71,4238,,,,
968,02/05/2021 11:10:00,8.58,4052,,,,
969,02/05/2021 11:20:00,8.83,3340,,,,
970,02/05/2021 11:30:00,8.75,3204,,,,
971,02/05/2021 11:40:00,8.58,3149,,,,
972,02/05/2021 11:50:00,8.62,3171,,,,
973,02/05/2021 12:00:00,8.83,3192,,,,
974,02/05/2021 12:10:00,8.71,3695,,,,
975,02/05/2021 12:20:00,8.62,4221,,,,
976,02/05/2021 12:30:00,8.71,3973,,,,
977,02/05/2021 12:40:00,8.79,4146,,,,
978,02/05/2021 12:50:00,8.71,3981,,,,
979,02/05/2021 13:00:00,8.62,3921,,,,
980,02/05/2021 13:10:00,8.71,4033,,,,
981,02/05/2021 13:20:00,8.83,4159,,,,
982,02/05/2021 13:30:00,8.83,4255,,,,
983,02/05/2021 13:40:00,8.75,4029,,,,
984,02/05/2021 13:50:00,8.66,4284,,,,
985,02/05/2021 14:00:00,8.58,4403,,,,
986,02/05/2021 14:10:00,8.88,4037,,,,
987,02/05/2021 14:20:00,8.83,4125,,,,
988,02/05/2021 14:30:00,8.75,4175,,,,
989,02/05/2021 14:40:00,8.62,4242,,,,
990,02/05/2021 14:50:00,8.62,3789,,,,
991,02/05/2021 15:00:00,8.75,4242,,,,
992,02/05/2021 15:10:00,8.83,4390,,,,
993,02/05/2021 15:20:00,8.75,4493,,,,
994,02/05/2021 15:30:00,8.71,4576,,,,
995,02/05/2021 15:40:00,8.66,4443,,,,
996,02/05/2021 15:50:00,8.71,4721,,,,
997,02/05/2021 16:00:00,8.83,4539,,,,
998,02/05/2021 16:10:00,8.75,4602,,,,
999,02/05/2021 16:20:00,8.71,4364,,,,
1000,02/05/2021 16:30:00,8.66,4367,,,,
1001,02/05/2021 16:40:00,8.58,4641,,,,
1002,02/05/2021 16:50:00,8.53,4483,,,,
1003,02/05/2021 17:00:00,8.92,4641,,,,
1004,02/05/2021 17:10:00,8.83,4675,,,,
1005,02/05/2021 17:20:00,8.75,4559,,,,
1006,02/05/2021 17:30:00,8.71,4543,,,,
1007,02/05/2021 17:40:00,8.66,4536,,,,
1008,02/05/2021 17:50:00,8.58,4668,,,,
1009,02/05/2021 18:00:00,8.88,4691,,,,
1010,02/05/2021 18:10:00,8.83,4305,,,,
1011,02/05/2021 18:20:00,8.71,4202,,,,
1012,02/05/2021 18:30:00,8.62,3878,,,,
1013,02/05/2021 18:40:00,8.58,3455,,,,
1014,02/05/2021 18:50:00,8.83,3474,,,,
1015,02/05/2021 19:00:00,8.79,3071,,,,
1016,02/05/2021 19:10:00,8.62,3031,,,,
1017,02/05/2021 19:20:00,8.62,2787,,,,
1018,02/05/2021 19:30:00,8.79,2461,,,,
1019,02/05/2021 19:40:00,8.62,2215,,,,
1020,02/05/2021 19:50:00,8.53,1990,,,,
1021,02/05/2021 20:00:00,8.79,1765,,,,
1022,02/05/2021 20:10:00,8.71,1544,,,,
1023,02/05/2021 20:20:00,8.53,1267,,,,
1024,02/05/2021 20:30:00,8.66,1010,,,,
1025,02/05/2021 20:40:00,8.71,818,,,,
1026,02/05/2021 20:50:00,8.58,691,,,,
1027,02/05/2021 21:00:00,8.53,624,,,,
1028,02/05/2021 21:10:00,8.71,505,,,,
1029,02/05/2021 21:20:00,8.58,399,,,,
1030,02/05/2021 21:30:00,8.53,314,,,,
1031,02/05/2021 21:40:00,8.71,210,,,,
1032,02/05/2021 21:50:00,8.62,120,,,,
1033,02/05/2021 22:00:00,8.45,16,,,,
1034,02/05/2021 22:10:00,8.75,0,,,,
1035,02/05/2021 22:20:00,8.58,0,,,,
1036,02/05/2021 22:30:00,8.62,0,,,,
1037,02/05/2021 22:40:00,8.66,0,,,,
1038,02/05/2021 22:50:00,8.49,0,,,,
1039,02/05/2021 23:00:00,8.71,0,,,,
1040,02/05/2021 23:10:00,8.66,0,,,,
1041,02/05/2021 23:20:00,8.49,0,,,,
1042,02/05/2021 23:30:00,8.75,0,,,,
1043,02/05/2021 23:40:00,8.66,0,,,,
1044,02/05/2021 23:50:00,8.53,0,,,,
1045,02/06/2021 00:00:00,8.71,0,,,,
1046,02/06/2021 00:10:00,8.71,0,,,,
1047,02/06/2021 00:20:00,8.58,0,,,,
1048,02/06/2021 00:30:00,8.71,0,,,,
1049,02/06/2021 00:40:00,8.66,0,,,,
1050,02/06/2021 00:50:00,8.53,0,,,,
1051,02/06/2021 01:00:00,8.75,0,,,,
1052,02/06/2021 01:10:00,8.62,0,,,,
1053,02/06/2021 01:20:00,8.45,0,,,,
1054,02/06/2021 01:30:00,8.79,0,,,,
1055,02/06/2021 01:40:00,8.71,0,,,,
1056,02/06/2021 01:50:00,8.58,0,,,,
1057,02/06/2021 02:00:00,8.71,0,,,,
1058,02/06/2021 02:10:00,8.71,0,,,,
1059,02/06/2021 02:20:00,8.58,0,,,,
1060,02/06/2021 02:30:00,8.49,0,,,,
1061,02/06/2021 02:40:00,8.75,0,,,,
1062,02/06/2021 02:50:00,8.71,0,,,,
1063,02/06/2021 03:00:00,8.58,0,,,,
1064,02/06/2021 03:10:00,8.45,0,,,,
1065,02/06/2021 03:20:00,8.83,0,,,,
1066,02/06/2021 03:30:00,8.66,0,,,,
1067,02/06/2021 03:40:00,8.58,0,,,,
1068,02/06/2021 03:50:00,8.49,0,,,,
1069,02/06/2021 04:00:00,8.75,0,,,,
1070,02/06/2021 04:10:00,8.71,0,,,,
1071,02/06/2021 04:20:00,8.58,0,,,,
1072,02/06/2021 04:30:00,8.49,0,,,,
1073,02/06/2021 04:40:00,8.79,0,,,,
1074,02/06/2021 04:50:00,8.75,0,,,,
1075,02/06/2021 05:00:00,8.62,0,,,,
1076,02/06/2021 05:10:00,8.49,0,,,,
1077,02/06/2021 05:20:00,8.71,0,,,,
1078,02/06/2021 05:30:00,8.66,0,,,,
1079,02/06/2021 05:40:00,8.62,0,,,,
1080,02/06/2021 05:50:00,8.49,0,,,,
1081,02/06/2021 06:00:00,8.71,0,,,,
1082,02/06/2021 06:10:00,8.71,96,,,,
1083,02/06/2021 06:20:00,8.62,197,,,,
1084,02/06/2021 06:30:00,8.49,292,,,,
1085,02/06/2021 06:40:00,8.79,386,,,,
1086,02/06/2021 06:50:00,8.62,463,,,,
1087,02/06/2021 07:00:00,8.53,608,,,,
1088,02/06/2021 07:10:00,8.79,690,,,,
1089,02/06/2021 07:20:00,8.71,795,,,,
1090,02/06/2021 07:30:00,8.58,954,,,,
1091,02/06/2021 07:40:00,8.66,1269,,,,
1092,02/06/2021 07:50:00,8.75,1444,,,,
1093,02/06/2021 08:00:00,8.58,1764,,,,
1094,02/06/2021 08:10:00,8.53,2060,,,,
1095,02/06/2021 08:20:00,8.79,2113,,,,
1096,02/06/2021 08:30:00,8.66,2455,,,,
1097,02/06/2021 08:40:00,8.53,2723,,,,
1098,02/06/2021 08:50:00,8.79,2932,,,,
1099,02/06/2021 09:00:00,8.71,3292,,,,
1100,02/06/2021 09:10:00,8.53,3336,,,,
1101,02/06/2021 09:20:00,8.79,3789,,,,
1102,02/06/2021 09:30:00,8.83,3950,,,,
1103,02/06/2021 09:40:00,8.62,4013,,,,
1104,02/06/2021 09:50:00,8.66,4083,,,,
1105,02/06/2021 10:00:00,8.79,4480,,,,
1106,02/06/2021 10:10:00,8.66,4288,,,,
1107,02/06/2021 10:20:00,8.58,4493,,,,
1108,02/06/2021 10:30:00,8.83,4608,,,,
1109,02/06/2021 10:40:00,8.71,4489,,,,
1110,02/06/2021 10:50:00,8.53,4453,,,,
1111,02/06/2021 11:00:00,8.79,4426,,,,
1112,02/06/2021 11:10:00,8.75,4536,,,,
1113,02/06/2021 11:20:00,8.58,4497,,,,
1114,02/06/2021 11:30:00,8.79,4367,,,,
1115,02/06/2021 11:40:00,8.79,4374,,,,
1116,02/06/2021 11:50:00,8.66,4357,,,,
1117,02/06/2021 12:00:00,8.58,4219,,,,
1118,02/06/2021 12:10:00,8.83,4271,,,,
1119,02/06/2021 12:20:00,8.79,4497,,,,
1120,02/06/2021 12:30:00,8.62,4486,,,,
1121,02/06/2021 12:40:00,8.62,4324,,,,
1122,02/06/2021 12:50:00,8.83,4470,,,,
1123,02/06/2021 13:00:00,8.83,4430,,,,
1124,02/06/2021 13:10:00,8.71,4410,,,,
1125,02/06/2021 13:20:00,8.62,4420,,,,
1126,02/06/2021 13:30:00,8.58,4529,,,,
1127,02/06/2021 13:40:00,8.83,4440,,,,
1128,02/06/2021 13:50:00,8.83,4522,,,,
1129,02/06/2021 14:00:00,8.71,4503,,,,
1130,02/06/2021 14:10:00,8.62,4522,,,,
1131,02/06/2021 14:20:00,8.58,4426,,,,
1132,02/06/2021 14:30:00,8.88,4526,,,,
1133,02/06/2021 14:40:00,8.66,19,,,,
1134,02/06/2021 14:50:00,8.58,15,,,,
1135,02/06/2021 15:00:00,8.53,18,,,,
1136,02/06/2021 15:10:00,8.45,18,,,,
1137,02/06/2021 15:20:00,8.88,4202,,,,
1138,02/06/2021 15:30:00,8.83,4338,,,,
1139,02/06/2021 15:40:00,8.75,4315,,,,
1140,02/06/2021 15:50:00,8.66,4198,,,,
1141,02/06/2021 16:00:00,9.91,237,,,,
1142,02/06/2021 16:00:47,,,Logged,,,
1143,02/06/2021 16:00:48,,,,Logged,,
1144,02/06/2021 16:00:51,,,,,Logged,Logged
