Well ,485,Run
A1,0.07,1
B1,0.082,1
C1,0.074,1
D1,0.065,1
E1,0.091,1
F1,0.089,1
G1,0.093,1
H1,0.091,1
A2,0.113,1
B2,0.112,1
C2,0.133,1
D2,0.134,1
E2,0.171,1
F2,0.165,1
G2,0.198,1
H2,0.135,1
A3,0.475,1
B3,0.482,1
C3,0.866,1
D3,0.938,1
E3,0.101,1
F3,0.063,1
G3,0.187,1
H3,0.195,1
A4,0.123,1
B4,0.089,1
C4,0.158,1
D4,0.147,1
E4,0.274,1
F4,0.333,1
G4,0.164,1
H4,0.166,1
A5,0.091,1
B5,0.079,1
C5,0.156,1
D5,0.158,1
E5,0.147,1
F5,0.137,1
G5,0.274,1
H5,0.278,1
A6,0.094,1
B6,0.118,1
C6,0.137,1
D6,0.125,1
E6,0.122,1
F6,0.08,1
G6,0.1,1
H6,0.105,1
A7,0.195,1
B7,0.193,1
C7,0.115,1
D7,0.161,1
E7,0.151,1
F7,0.161,1
G7,0.201,1
H7,0.254,1
A8,0.182,1
B8,0.185,1
C8,0.143,1
D8,0.112,1
E8,0.103,1
F8,0.13,1
G8,0.117,1
H8,0.107,1
A9,0.186,1
B9,0.186,1
C9,0.121,1
D9,0.121,1
E9,0.106,1
F9,0.092,1
G9,0.11,1
H9,0.102,1
A10,0.231,1
B10,0.229,1
C10,0.1,1
D10,0.081,1
E10,0.077,1
F10,0.069,1
G10,0.203,1
H10,0.202,1
A11,0.067,1
B11,0.062,1
C11,0.134,1
D11,0.104,1
E11,0.302,1
F11,0.237,1
G11,0.132,1
H11,0.114,1
A12,0.224,1
B12,0.22,1
C12,0.243,1
D12,0.225,1
E12,0.111,1
F12,0.094,1
G12,0.1,1
H12,0.104,1
A1,0.08,2
B1,0.07,2
C1,0.117,2
D1,0.128,2
E1,0.093,2
F1,0.084,2
G1,0.106,2
H1,0.123,2
A2,0.103,2
B2,0.102,2
C2,0.108,2
D2,0.123,2
E2,0.169,2
F2,0.168,2
G2,0.278,2
H2,0.276,2
A3,0.31,2
B3,0.239,2
C3,0.667,2
D3,0.678,2
E3,0.161,2
F3,0.14,2
G3,0.136,2
H3,0.188,2
A4,0.115,2
B4,0.124,2
C4,0.26,2
D4,0.265,2
E4,0.125,2
F4,0.074,2
G4,0.141,2
H4,0.108,2
A5,0.31,2
B5,0.342,2
C5,0.088,2
D5,0.093,2
E5,0.068,2
F5,0.069,2
G5,0.17,2
H5,0.167,2
A6,0.1,2
B6,0.077,2
C6,0.16,2
D6,0.128,2
E6,0.115,2
F6,0.104,2
G6,0.158,2
H6,0.177,2
A7,0.236,2
B7,0.247,2
C7,0.107,2
D7,0.094,2
E7,0.13,2
F7,0.125,2
G7,0.125,2
H7,0.125,2
A8,0.189,2
B8,0.161,2
C8,0.107,2
D8,0.106,2
E8,0.258,2
F8,0.261,2
G8,0.175,2
H8,0.178,2
A9,0.098,2
B9,0.103,2
C9,0.203,2
D9,0.195,2
E9,0.215,2
F9,0.203,2
G9,0.097,2
H9,0.086,2
A10,0.258,2
B10,0.26,2
C10,0.087,2
D10,0.084,2
E10,0.148,2
F10,0.143,2
G10,0.111,2
H10,0.111,2
A11,0.107,2
B11,0.107,2
C11,0.118,2
D11,0.118,2
E11,0.304,2
F11,0.308,2
G11,0.112,2
H11,0.108,2
A12,0.273,2
B12,0.269,2
C12,0.111,2
D12,0.116,2
E12,0.224,2
F12,0.209,2
G12,0.045,2
H12,0.047,2
A1,0.06,3
B1,0.061,3
C1,0.06,3
D1,0.059,3
E1,0.073,3
F1,0.073,3
G1,0.091,3
H1,0.09,3
A2,0.099,3
B2,0.094,3
C2,0.1,3
D2,0.098,3
E2,0.137,3
F2,0.146,3
G2,0.208,3
H2,0.216,3
A3,0.473,3
B3,0.469,3
C3,0.598,3
D3,0.675,3
E3,0.07,3
F3,0.09,3
G3,0.084,3
H3,0.085,3
A4,0.096,3
B4,0.099,3
C4,0.186,3
D4,0.196,3
E4,0.074,3
F4,0.074,3
G4,0.061,3
H4,0.066,3
A5,0.124,3
B5,0.124,3
C5,0.127,3
D5,0.127,3
E5,0.1,3
F5,0.094,3
G5,0.065,3
H5,0.063,3
A6,0.075,3
B6,0.076,3
C6,0.097,3
D6,0.1,3
E6,0.081,3
F6,0.077,3
G6,0.21,3
H6,0.202,3
A7,0.115,3
B7,0.118,3
C7,0.119,3
D7,0.135,3
E7,0.107,3
F7,0.103,3
G7,0.096,3
H7,0.09,3
A8,0.15,3
B8,0.154,3
C8,0.076,3
D8,0.074,3
E8,0.139,3
F8,0.138,3
G8,0.116,3
H8,0.094,3
A9,0.092,3
B9,0.089,3
C9,0.072,3
D9,0.068,3
E9,0.096,3
F9,0.1,3
G9,0.092,3
H9,0.095,3
A10,0.154,3
B10,0.152,3
C10,0.146,3
D10,0.146,3
E10,0.081,3
F10,0.087,3
G10,0.081,3
H10,0.077,3
A11,0.098,3
B11,0.094,3
C11,0.155,3
D11,0.152,3
E11,0.072,3
F11,0.07,3
G11,0.09,3
H11,0.094,3
A12,0.118,3
B12,0.104,3
C12,0.085,3
D12,0.102,3
E12,0.08,3
F12,0.084,3
G12,0.103,3
H12,0.106,3
A1,0.043,4
B1,0.043,4
C1,0.051,4
D1,0.048,4
E1,0.056,4
F1,0.055,4
G1,0.083,4
H1,0.086,4
A2,0.076,4
B2,0.063,4
C2,0.076,4
D2,0.081,4
E2,0.159,4
F2,0.148,4
G2,0.175,4
H2,0.181,4
A3,0.462,4
B3,0.439,4
C3,0.962,4
D3,0.964,4
E3,0.081,4
F3,0.081,4
G3,0.175,4
H3,0.183,4
A4,0.1,4
B4,0.103,4
C4,0.079,4
D4,0.091,4
E4,0.158,4
F4,0.159,4
G4,0.096,4
H4,0.083,4
A5,0.158,4
B5,0.157,4
C5,0.111,4
D5,0.11,4
E5,0.092,4
F5,0.094,4
G5,0.166,4
H5,0.192,4
A6,0.1,4
B6,0.099,4
C6,0.079,4
D6,0.096,4
E6,0.083,4
F6,0.088,4
G6,0.139,4
H6,0.09,4
A7,0.181,4
B7,0.177,4
C7,0.084,4
D7,0.085,4
E7,0.088,4
F7,0.089,4
G7,0.078,4
H7,0.063,4
A8,0.109,4
B8,0.114,4
C8,0.064,4
D8,0.065,4
E8,0.104,4
F8,0.102,4
G8,0.106,4
H8,0.109,4
A9,0.103,4
B9,0.107,4
C9,0.158,4
D9,0.158,4
E9,0.134,4
F9,0.128,4
G9,0.193,4
H9,0.192,4
A10,0.094,4
B10,0.1,4
C10,0.09,4
D10,0.092,4
E10,0.095,4
F10,0.094,4
G10,0.128,4
H10,0.15,4
A11,0.122,4
B11,0.128,4
C11,0.115,4
D11,0.137,4
E11,0.124,4
F11,0.124,4
G11,0.067,4
H11,0.07,4
A12,0.092,4
B12,0.099,4
C12,0.1,4
D12,0.102,4
E12,0.072,4
F12,0.084,4
G12,0.115,4
H12,0.114,4
A1,0.069,5
B1,0.069,5
C1,0.057,5
D1,0.056,5
E1,0.072,5
F1,0.072,5
G1,0.087,5
H1,0.088,5
A2,0.071,5
B2,0.08,5
C2,0.124,5
D2,0.124,5
E2,0.163,5
F2,0.161,5
G2,0.186,5
H2,0.211,5
A3,0.455,5
B3,0.458,5
C3,0.916,5
D3,0.905,5
E3,0.151,5
F3,0.155,5
G3,0.07,5
H3,0.061,5
A4,0.101,5
B4,0.103,5
C4,0.19,5
D4,0.204,5
E4,0.127,5
F4,0.125,5
G4,0.108,5
H4,0.109,5
A5,0.092,5
B5,0.092,5
C5,0.115,5
D5,0.12,5
E5,0.093,5
F5,0.107,5
G5,0.082,5
H5,0.079,5
A6,0.273,5
B6,0.271,5
C6,0.13,5
D6,0.132,5
E6,0.126,5
F6,0.12,5
G6,0.046,5
H6,0.046,5
A7,0.047,5
B7,0.046,5
C7,0.045,5
D7,0.046,5
E7,0.046,5
F7,0.046,5
G7,0.046,5
H7,0.045,5
A8,0.047,5
B8,0.046,5
C8,0.046,5
D8,0.045,5
E8,0.046,5
F8,0.046,5
G8,0.046,5
H8,0.047,5
A9,0.048,5
B9,0.047,5
C9,0.047,5
D9,0.045,5
E9,0.047,5
F9,0.046,5
G9,0.047,5
H9,0.047,5
A10,0.047,5
B10,0.047,5
C10,0.046,5
D10,0.046,5
E10,0.046,5
F10,0.047,5
G10,0.046,5
H10,0.046,5
A11,0.047,5
B11,0.046,5
C11,0.046,5
D11,0.049,5
E11,0.046,5
F11,0.046,5
G11,0.046,5
H11,0.046,5
A12,0.047,5
B12,0.046,5
C12,0.046,5
D12,0.046,5
E12,0.045,5
F12,0.046,5
G12,0.046,5
H12,0.047,5