"Color.Score","Fragment.ID","Timepoint","Treatment","Group"
"2197",2.62324004869563,"2197","Time0","Ambient","Time0 Ambient"
"1443",2.77547827419328,"1443","Time0","Ambient","Time0 Ambient"
"1497",3.40011114059185,"1497","Time0","Ambient","Time0 Ambient"
"1182",1.65827990330583,"1182","Time0","Ambient","Time0 Ambient"
"1290",-0.475809553185844,"1290","Time0","Ambient","Time0 Ambient"
"1458",-1.29391388033559,"1458","Time0","Ambient","Time0 Ambient"
"2201",2.95371140135064,"2201","Time0","Ambient","Time0 Ambient"
"1479",3.48440097493649,"1479","Time0","Ambient","Time0 Ambient"
"1621",1.95596282216732,"1621","Time0","Ambient","Time0 Ambient"
"2997",2.86771381154198,"2997","Time0","Ambient","Time0 Ambient"
"1159",0.310705130589016,"1159","Time0","Ambient","Time0 Ambient"
"1450",2.55177043262918,"1450","Time0","Ambient","Time0 Ambient"
"1174",-0.173990357887991,"1174","Time0","Ambient","Time0 Ambient"
"1085",-0.384158744722812,"1085","Time0","Ambient","Time0 Ambient"
"2279",1.62964297712576,"2279","Time0","Ambient","Time0 Ambient"
"1636",3.78308064118141,"1636","Time0","Ambient","Time0 Ambient"
"2004",3.43521995366626,"2004","Time0","Ambient","Time0 Ambient"
"1138",3.90993468382741,"1138","Time0","Ambient","Time0 Ambient"
"2862",0.755979776857964,"2862","Time0","Ambient","Time0 Ambient"
"3002",2.05114778967294,"3002","Time0","Ambient","Time0 Ambient"
"1147",3.82390777628623,"1147","Time0","Ambient","Time0 Ambient"
"1337",3.26576667255788,"1337","Time0","Ambient","Time0 Ambient"
"2401",0.919459113141003,"2401","Time0","Ambient","Time0 Ambient"
"2979",-0.144478413014049,"2979","Time0","Ambient","Time0 Ambient"
"2016",3.00552944771404,"2016","Time0","Ambient","Time0 Ambient"
"1238",0.853639112968354,"1238","Time0","Ambient","Time0 Ambient"
"2060",3.87291510056898,"2060","Time0","Ambient","Time0 Ambient"
"2375",3.77407306430393,"2375","Time0","Ambient","Time0 Ambient"
"1189",3.88596065549315,"1189","Time0","Ambient","Time0 Ambient"
"2414",3.73423827703301,"2414","Time0","Heat","Time0 Heat"
"2301",3.59265209220859,"2301","Time0","Heat","Time0 Heat"
"1186",3.82966020936662,"1186","Time0","Heat","Time0 Heat"
"1499",3.48329363251252,"1499","Time0","Heat","Time0 Heat"
"1125",3.59370858971544,"1125","Time0","Heat","Time0 Heat"
"1075",3.72319674109312,"1075","Time0","Heat","Time0 Heat"
"2202",3.76042808708687,"2202","Time0","Heat","Time0 Heat"
"1735",3.41471155612382,"1735","Time0","Heat","Time0 Heat"
"1483",3.28763593820209,"1483","Time0","Heat","Time0 Heat"
"1250",3.92364643029111,"1250","Time0","Heat","Time0 Heat"
"2079",3.82222595836918,"2079","Time0","Heat","Time0 Heat"
"1647",3.60926451983694,"1647","Time0","Heat","Time0 Heat"
"2563",2.20185128887066,"2563","Time0","Heat","Time0 Heat"
"1618",0.936486390358061,"1618","Time0","Heat","Time0 Heat"
"1043",3.5694219200467,"1043","Time0","Heat","Time0 Heat"
"2007",3.55782893479712,"2007","Time0","Heat","Time0 Heat"
"1578",2.40892324722132,"1578","Time0","Heat","Time0 Heat"
"1187",2.38805375056763,"1187","Time0","Heat","Time0 Heat"
"1184",3.90180008088827,"1184","Time0","Heat","Time0 Heat"
"1228",3.4415433694125,"1228","Time0","Heat","Time0 Heat"
"1113",2.1326246653333,"1113","Time0","Heat","Time0 Heat"
"1135",1.31017151580669,"1135","Time0","Heat","Time0 Heat"
"1742?",3.4527715624407,"1742?","Time0","Heat","Time0 Heat"
"1042",0.7489508174306,"1042","Time0","Heat","Time0 Heat"
"1649",3.58901365134314,"1649","Time0","Heat","Time0 Heat"
"2376",3.8677511608214,"2376","Time0","Heat","Time0 Heat"
"1754",3.78372243156187,"1754","Time0","Heat","Time0 Heat"
"1252",3.64649336208526,"1252","Time0","Heat","Time0 Heat"
"1423",3.39688699079959,"1423","Time0","Heat","Time0 Heat"
"1167",3.89616273657867,"1167","Time0","Ambient","Time0 Ambient"
"1163",3.39117878127488,"1163","Time0","Ambient","Time0 Ambient"
"2403",2.26491078429502,"2403","Time0","Ambient","Time0 Ambient"
"2305",3.89635998059144,"2305","Time0","Ambient","Time0 Ambient"
"1105",3.70495844409951,"1105","Time0","Ambient","Time0 Ambient"
"2198",3.84677162879536,"2198","Time0","Ambient","Time0 Ambient"
"2730",3.49889281479583,"2730","Time0","Ambient","Time0 Ambient"
"2190",3.18754740006543,"2190","Time0","Ambient","Time0 Ambient"
"2000",2.95916180665441,"2000","Time0","Ambient","Time0 Ambient"
"1109",0.407627351181739,"1109","Time0","Ambient","Time0 Ambient"
"1814",1.99186769056018,"1814","Time0","Ambient","Time0 Ambient"
"1058",0.359073891402038,"1058","Time0","Ambient","Time0 Ambient"
"1448",1.16145755553045,"1448","Time0","Ambient","Time0 Ambient"
"1170",2.88536699264489,"1170","Time0","Ambient","Time0 Ambient"
"1077",3.81333485670927,"1077","Time0","Ambient","Time0 Ambient"
"1117?",-4.85670726984191,"1117?","Time0","Heat","Time0 Heat"
"2669?",1.99049246800312,"2669?","Time0","Heat","Time0 Heat"
"2732?",2.08059287839889,"2732?","Time0","Heat","Time0 Heat"
"1141?",-7.92451289883318,"1141?","Time0","Heat","Time0 Heat"
"1548?",1.90441133738477,"1548?","Time0","Heat","Time0 Heat"
"1440?",1.60978680637238,"1440?","Time0","Heat","Time0 Heat"
"1065?",-12.2867516701954,"1065?","Time0","Heat","Time0 Heat"
"1148?",1.57766082256387,"1148?","Time0","Heat","Time0 Heat"
"1461?",-6.17011358841144,"1461?","Time0","Heat","Time0 Heat"
"2070?",-6.84713259115048,"2070?","Time0","Heat","Time0 Heat"
"2404?",0.164717373953882,"2404?","Time0","Heat","Time0 Heat"
"2541?",2.23841024728725,"2541?","Time0","Heat","Time0 Heat"
"2566?",1.29378357229283,"2566?","Time0","Heat","Time0 Heat"
"1146?",0.774811530327666,"1146?","Time0","Heat","Time0 Heat"
"1585?",2.59912885343681,"1585?","Time0","Heat","Time0 Heat"
"1562",3.09770388196053,"1562","Time0","Heat","Time0 Heat"
"1332",0.596956781590517,"1332","Time0","Heat","Time0 Heat"
"1486",-0.262376609749985,"1486","Time0","Heat","Time0 Heat"
"1273",2.88476561329205,"1273","Time0","Heat","Time0 Heat"
"2384",3.08338570090125,"2384","Time0","Heat","Time0 Heat"
"1309",3.6680118860544,"1309","Time0","Heat","Time0 Heat"
"2527",2.48021893884402,"2527","Time0","Heat","Time0 Heat"
"2870",0.783051727214831,"2870","Time0","Heat","Time0 Heat"
"1467",3.00910536249031,"1467","Time0","Heat","Time0 Heat"
"1572",2.50679093867139,"1572","Time0","Heat","Time0 Heat"
"2728",1.88775251314907,"2728","Time0","Heat","Time0 Heat"
"2976",3.06175128107969,"2976","Time0","Heat","Time0 Heat"
"2561",0.171064909250656,"2561","Time0","Heat","Time0 Heat"
"1567",2.25178873525869,"1567","Time0","Heat","Time0 Heat"
"1145",3.72693539924617,"1145","Time0","Ambient","Time0 Ambient"
"1037",3.2768958959977,"1037","Time0","Ambient","Time0 Ambient"
"2378",1.13289938480371,"2378","Time0","Ambient","Time0 Ambient"
"2990?",2.79396921590039,"2990?","Time0","Ambient","Time0 Ambient"
"1617?",3.6547423549722,"1617?","Time0","Ambient","Time0 Ambient"
"1237",3.19791201143031,"1237","Time0","Ambient","Time0 Ambient"
"1439",3.55487114735887,"1439","Time0","Ambient","Time0 Ambient"
"1205",3.01039794859974,"1205","Time0","Ambient","Time0 Ambient"
"2880",3.10948904609373,"2880","Time0","Ambient","Time0 Ambient"
"2063",3.36498968436612,"2063","Time0","Ambient","Time0 Ambient"
"2738",3.59293364877471,"2738","Time0","Ambient","Time0 Ambient"
"1434",3.75799703842584,"1434","Time0","Ambient","Time0 Ambient"
"2523",2.73550123009121,"2523","Time0","Ambient","Time0 Ambient"
"2533",1.05773431050669,"2533","Time0","Ambient","Time0 Ambient"
"2021",2.88802497759022,"2021","Time0","Heat","Time0 Heat"
"1630",3.39498744399876,"1630","Time0","Heat","Time0 Heat"
"2394",2.98438736597523,"2394","Time0","Heat","Time0 Heat"
"2068",3.65848043285754,"2068","Time0","Heat","Time0 Heat"
"1074",3.88068937230809,"1074","Time0","Heat","Time0 Heat"
"1409",3.38171706414965,"1409","Time0","Heat","Time0 Heat"
"1826",2.733806473053,"1826","Time0","Heat","Time0 Heat"
"1554",3.01083016942217,"1554","Time0","Heat","Time0 Heat"
"1080",-0.455596837529992,"1080","Time0","Heat","Time0 Heat"
"1416",0.758418230222454,"1416","Time0","Heat","Time0 Heat"
"1533",3.51655049846967,"1533","Time0","Heat","Time0 Heat"
"1761",3.17500649701184,"1761","Time0","Heat","Time0 Heat"
"1041",2.84155399233722,"1041","Time0","Heat","Time0 Heat"
"2398",0.725200113206504,"2398","Time0","Heat","Time0 Heat"
"1452",3.85864371809048,"1452","Time0","Ambient","Time0 Ambient"
"2539",2.51631891553583,"2539","Time0","Ambient","Time0 Ambient"
"1343",2.68051133201593,"1343","Time0","Ambient","Time0 Ambient"
"2520",3.71617095179173,"2520","Time0","Ambient","Time0 Ambient"
"1191",2.65193806663419,"1191","Time0","Ambient","Time0 Ambient"
"1560",-0.782739268636012,"1560","Time0","Ambient","Time0 Ambient"
"1557",3.79781048151011,"1557","Time0","Ambient","Time0 Ambient"
"2168",3.43115446241861,"2168","Time0","Ambient","Time0 Ambient"
"1559",3.09137979493596,"1559","Time0","Ambient","Time0 Ambient"
"2024",0.635663138930025,"2024","Time0","Ambient","Time0 Ambient"
"1087",2.52239873036366,"1087","Time0","Ambient","Time0 Ambient"
"1573",3.81396594931566,"1573","Time0","Ambient","Time0 Ambient"
"1225",1.20331886437178,"1225","Time0","Ambient","Time0 Ambient"
"1719",3.22731005341371,"1719","Time0","Ambient","Time0 Ambient"
"1233",3.68477198462522,"1233","Time0","Ambient","Time0 Ambient"
"2743",2.54826226575948,"2743","Time0","Heat","Time0 Heat"
"1541",-4.81510091497321,"1541","Time0","Heat","Time0 Heat"
"1540",-2.72855943925676,"1540","Time0","Heat","Time0 Heat"
"1053",3.70902794976073,"1053","Time0","Heat","Time0 Heat"
"1596",3.36860451456492,"1596","Time0","Heat","Time0 Heat"
"1204",3.66795696235383,"1204","Time0","Heat","Time0 Heat"
"1689",2.44727482511025,"1689","Time0","Heat","Time0 Heat"
"1473",3.43349476724491,"1473","Time0","Heat","Time0 Heat"
"1430",0.591188752093696,"1430","Time0","Heat","Time0 Heat"
"2729",-0.457211658418695,"2729","Time0","Heat","Time0 Heat"
"2512",3.1673018739886,"2512","Time0","Heat","Time0 Heat"
"1185",3.72862070489397,"1185","Time0","Heat","Time0 Heat"
"1342?",3.72788915885648,"1342?","Time0","Heat","Time0 Heat"
"1152",3.85989206365847,"1152","Time0","Heat","Time0 Heat"
"2873",2.00554944132741,"2873","Time0","Heat","Time0 Heat"
"1088",3.56879973812463,"1088","Time0","Ambient","Time0 Ambient"
"1748",2.16663628993016,"1748","Time0","Ambient","Time0 Ambient"
"1242",3.33912166868827,"1242","Time0","Ambient","Time0 Ambient"
"2360",3.65592502104075,"2360","Time0","Ambient","Time0 Ambient"
"2399",3.76633242969705,"2399","Time0","Ambient","Time0 Ambient"
"1432",1.00048365769447,"1432","Time0","Ambient","Time0 Ambient"
"1288",3.68183459699705,"1288","Time0","Ambient","Time0 Ambient"
"2737",2.29535262911794,"2737","Time0","Ambient","Time0 Ambient"
"2209",3.86221944528656,"2209","Time0","Ambient","Time0 Ambient"
"1069",3.04157557231319,"1069","Time0","Ambient","Time0 Ambient"
"2302",3.20202557979379,"2302","Time0","Ambient","Time0 Ambient"
"1474",2.54224737806666,"1474","Time0","Ambient","Time0 Ambient"
"1071",2.79881647538867,"1071","Time0","Ambient","Time0 Ambient"
"1345",3.83364181203,"1345","Time0","Ambient","Time0 Ambient"
"1492",-4.73110243881405,"1492","Time0","Heat","Time0 Heat"
"1643",0.614172490752018,"1643","Time0","Heat","Time0 Heat"
"1110",-2.03057104719092,"1110","Time0","Heat","Time0 Heat"
"2522",3.23616553815964,"2522","Time0","Heat","Time0 Heat"
"2731",2.81905667524317,"2731","Time0","Heat","Time0 Heat"
"1698",-0.895512003577284,"1698","Time0","Heat","Time0 Heat"
"2412",-0.206998060254958,"2412","Time0","Heat","Time0 Heat"
"1197",2.26287226864248,"1197","Time0","Heat","Time0 Heat"
"1777",0.946546369759832,"1777","Time0","Heat","Time0 Heat"
"2211",2.69975749031175,"2211","Time0","Heat","Time0 Heat"
"2521",-0.542494830156182,"2521","Time0","Heat","Time0 Heat"
"1607",0.621556816815754,"1607","Time0","Heat","Time0 Heat"
"1102",-0.831606409509965,"1102","Time0","Heat","Time0 Heat"
"2165",-5.2410705631202,"2165","Time0","Heat","Time0 Heat"
"2859",-11.8018907835456,"2859","Time0","Heat","Time0 Heat"
"1611?",-24.5960627443689,"1611?","Time0","Ambient","Time0 Ambient"
"1568?",-21.2284433426801,"1568?","Time0","Ambient","Time0 Ambient"
"1692?",-10.2091320412312,"1692?","Time0","Ambient","Time0 Ambient"
"2538?",-8.55400052950621,"2538?","Time0","Ambient","Time0 Ambient"
"2757?",-14.8746986107286,"2757?","Time0","Ambient","Time0 Ambient"
"1650?",-25.2606688698037,"1650?","Time0","Ambient","Time0 Ambient"
"1091?",-20.5397533327456,"1091?","Time0","Ambient","Time0 Ambient"
"1126?",-32.1163241246617,"1126?","Time0","Ambient","Time0 Ambient"
"2868?",-36.4806992783942,"2868?","Time0","Ambient","Time0 Ambient"
"1457?",-24.9010197146437,"1457?","Time0","Ambient","Time0 Ambient"
"1122?",-48.4265144801293,"1122?","Time0","Ambient","Time0 Ambient"
"1305?",-39.974297058724,"1305?","Time0","Ambient","Time0 Ambient"
"1255?",-54.2560876140441,"1255?","Time0","Ambient","Time0 Ambient"
"1466?",-33.1237909752886,"1466?","Time0","Ambient","Time0 Ambient"
"1593?",-50.2845351827961,"1593?","Time0","Ambient","Time0 Ambient"
"2044",-2.86719132240644,"2044","Time0","Heat","Time0 Heat"
"1694",2.11927625741234,"1694","Time0","Heat","Time0 Heat"
"1214",2.8559137459362,"1214","Time0","Heat","Time0 Heat"
"1498?",2.38385802886798,"1498?","Time0","Heat","Time0 Heat"
"1249",0.933353341074912,"1249","Time0","Heat","Time0 Heat"
"2372",2.18922573049544,"2372","Time0","Heat","Time0 Heat"
"2370",0.113342197184782,"2370","Time0","Heat","Time0 Heat"
"1496",3.23618847925624,"1496","Time0","Heat","Time0 Heat"
"1571",0.473763841699063,"1571","Time0","Heat","Time0 Heat"
"1576",3.06443137743607,"1576","Time0","Heat","Time0 Heat"
"1325",-0.539015914834868,"1325","Time0","Heat","Time0 Heat"
"2755",2.65801104476897,"2755","Time0","Heat","Time0 Heat"
"1470",2.21932156081375,"1470","Time0","Heat","Time0 Heat"
"2003",2.49524175745905,"2003","Time0","Heat","Time0 Heat"
"1311",3.58827936148323,"1311","Time0","Ambient","Time0 Ambient"
"1739",2.50639718728912,"1739","Time0","Ambient","Time0 Ambient"
"2751",3.88837121779955,"2751","Time0","Ambient","Time0 Ambient"
"1194",3.00560779634983,"1194","Time0","Ambient","Time0 Ambient"
"1412",3.93148583175871,"1412","Time0","Ambient","Time0 Ambient"
"1247",3.18777979752746,"1247","Time0","Ambient","Time0 Ambient"
"1224",3.92899463838172,"1224","Time0","Ambient","Time0 Ambient"
"2867",2.5657075457329,"2867","Time0","Ambient","Time0 Ambient"
"2075",1.67797824235311,"2075","Time0","Ambient","Time0 Ambient"
"1696",3.78802337988686,"1696","Time0","Ambient","Time0 Ambient"
"2020",3.89240553233313,"2020","Time0","Ambient","Time0 Ambient"
"2208",3.9172824858617,"2208","Time0","Ambient","Time0 Ambient"
"1752? 1732?",2.57797249838426,"1752? 1732?","Time0","Ambient","Time0 Ambient"
"1722",2.77853672521544,"1722","Time0","Ambient","Time0 Ambient"
