"","PlugID","Area_cm","vol_mL","Site","Treatment","Timepoint","ExperimentalTank","mean_A630","mean_A663","mean_A750","adj630","adj663","chla.ug.ml","chlc2.ug.ml","chla.ug.cm2","chlc2.ug.cm2"
"1","AST-2533",2.612,3.5,"FW","Ambient","TP0","8",0.037,0.057,0.032,0.005,0.025,0.1650092,0.0261048,0.221107274119449,0.0349796324655436
"2","AST-2003",1.35,24,"ENDV","Heat","TP0","17",0.04,0.08,0.029,0.011,0.051,0.33631976,0.06591024,5.97901795555555,1.1717376
"3","AST-2873",4.21,13,"FW","Heat","TP0","11",0.042,0.09,0.029,0.013,0.061,0.40232344,0.0763521599999999,1.24232891211401,0.235766764845605
"4","AST-1585",7.306,7,"FW","Heat","TP0","6",0.0445,0.106,0.0295,0.015,0.0765,0.50504028,0.07513452,0.483887484259513,0.0719876320832193
"5","AST-1722",1.689,27,"FW","Ambient","TP0","18",0.044,0.085,0.0325,0.0115,0.0525,0.34614556,0.0706406399999999,5.53341037300177,1.12924646536412
"6","AST-2197",1.216,15,"FW","Ambient","TP0","1",0.031,0.0435,0.0275,0.0035,0.016,0.10549376,0.02145324,1.30132105263158,0.264637006578947
"7","AST-1618",0.699,3.5,"FW","Heat","TP0","3",0.037,0.051,0.032,0.005,0.019,0.12495848,0.0388243200000001,0.625686237482117,0.194399313304721
"8","AST-2859",1.073,4,"FW","Heat","TP0","15",0.0365,0.061,0.0295,0.007,0.0315,0.20764996,0.04396644,0.77409118359739,0.163900987884436
"10","AST-1423",11.752,15,"FW","Heat","TP0","4",0.038,0.069,0.0295,0.0085,0.0395,0.26049028,0.05073792,0.332484189925119,0.0647607896528251
"11","AST-1593",2.339,8,"FW","Ambient","TP0","8",0.034,0.059,0.0285,0.0055,0.0305,0.20153548,0.02235552,0.689304762719111,0.0764618041898248
"12","AST-1567",3.306,5.5,"FW","Heat","TP0","7",0.034,0.0405,0.031,0.003,0.0095,0.06229236,0.02732244,0.103632177858439,0.0454547549909257
"13","AST-1147",1.352,9.5,"FW","Ambient","TP0","2",0.047,0.124,0.028,0.019,0.096,0.63371008,0.09707832,4.45284449704142,0.682133165680473
"14","AST-2398",0.972,4.5,"FW","Heat","TP0","9",0.036,0.0565,0.03,0.006,0.0265,0.17464812,0.03874548,0.808556111111111,0.179377222222222
"15","AST-1345",1.866,11,"FW","Ambient","TP0","12",0.056,0.1355,0.0335,0.0225,0.102,0.67245264,0.13973076,3.96408308681672,0.823707588424436
"16","AST-2198",2.332,13,"FW","Ambient","TP0","5",0.0475,0.11,0.0285,0.019,0.0815,0.53692084,0.12781716,2.99312646655232,0.712531337907376
"17","AST-2520",9.138,23,"FW","Ambient","TP1","10",0.0475,0.1015,0.032,0.0155,0.0695,0.45812756,0.09788424,1.15308972203983,0.246370925804333
"18","AST-2378",6.158,10,"ENDV","Ambient","TP1","8",0.038,0.056,0.031,0.007,0.025,0.16426168,0.05774592,0.266745177005521,0.0937738226696979
"19","AST-1457",3.894,9.5,"FW","Ambient","TP1","16",0.0425,0.084,0.029,0.0135,0.055,0.36208584,0.09698196,0.883362989214176,0.236602110939908
"20","AST-1138",2.863,23,"ENDV","Ambient","TP1","2",0.0315,0.0455,0.0275,0.004,0.018,0.11865712,0.02512368,0.953235682850157,0.201831868669228
"21","AST-2209",4.276,13,"FW","Ambient","TP1","12",0.055,0.1395,0.0325,0.0225,0.107,0.70582824,0.12913116,2.14587631431244,0.392587717492984
"22","AST-1058",3.579,11,"ENDV","Ambient","TP1","5",0.036,0.063,0.0285,0.0075,0.0345,0.22748844,0.04551696,0.699182129086337,0.139895658005029
"23","AST-1497",2.528,27,"FW","Ambient","TP1","1",0.0305,0.044,0.027,0.0035,0.017,0.11216888,0.01933332,1.19800623417721,0.206487199367089
"24","AST-1696",1.787,10,"FW","Ambient","TP1","18",0.032,0.047,0.028,0.004,0.019,0.12533224,0.02300376,0.701355567991046,0.128728371572468
"25","AST-1332",4.445,25,"ENDV","Heat","TP1","7",0.0365,0.0675,0.028,0.0085,0.0395,0.26049028,0.0507379200000001,1.46507469066367,0.28536512935883
"27","AST-1649",3.233,15,"FW","Heat","TP1","4",0.031,0.045,0.027,0.004,0.018,0.11865712,0.02512368,0.550527930714507,0.116565171667182
"28","AST-1630",1.615,24,"ENDV","Heat","TP1","9",0.037,0.07,0.028,0.009,0.042,0.2769912,0.0533484,4.11627789473684,0.792793560371518
"30","AST-1185",4.072,6,"ENDV","Heat","TP1","11",0.0355,0.065,0.027,0.0085,0.038,0.2504776,0.0539178000000001,0.369073084479371,0.0794466601178783
"31","AST-2301",7.803,50,"ENDV","Heat","TP1","3",0.0325,0.0465,0.028,0.0045,0.0185,0.1218078,0.031974,0.780519031141868,0.204882737408689
"32","AST-1325",2.739,8,"ENDV","Heat","TP1","17",0.0315,0.0335,0.03,0.0015,0.0035,0.02280228,0.01631112,0.0666003066812706,0.047641095290252
"33","AST-2539",7.357,23,"FW","Ambient","TP2","10",0.051,0.1155,0.0325,0.0185,0.083,0.5471204,0.116727,1.7104484436591,0.364920619817861
"34","AST-1037",5.618,15,"FW","Ambient","TP2","8",0.039,0.073,0.03,0.009,0.043,0.28366632,0.05122848,0.757386044855821,0.136779494482022
"35","AST-1337",2.369,19,"FW","Ambient","TP2","2",0.0375,0.0695,0.028,0.0095,0.0415,0.27346676,0.0623186399999999,2.19327498522583,0.49981180244829
"36","AST-2020",2.418,8.5,"FW","Ambient","TP2","18",0.0365,0.0655,0.0285,0.008,0.037,0.24398936,0.0481274399999999,0.857696261373036,0.169182481389578
"37","AST-2403",3.903,7,"FW","Ambient","TP2","5",0.039,0.082,0.028,0.011,0.054,0.35634512,0.05955048,0.639102188060466,0.106803320522675
"38","AST-1182",2.015,13,"FW","Ambient","TP2","1",0.0585,0.1625,0.0315,0.027,0.131,0.8643492,0.1494456,5.5764464516129,0.964165161290323
"39","AST-2538",1.398,16,"FW","Ambient","TP2","16",0.0515,0.121,0.032,0.0195,0.089,0.58679736,0.11982804,6.7158496137339,1.37142248927039
"40","AST-1288",7.436,14.5,"ENDV","Ambient","TP2","12",0.047,0.1005,0.03,0.017,0.0705,0.46424204,0.11949516,0.905259491662184,0.233012348036579
"41","AST-2165",1.685,6,"ENDV","Heat","TP2","15",0.0495,0.103,0.0335,0.016,0.0695,0.45794068,0.10579452,1.63064930563798,0.376716391691395
"42","AST-1496",2.011,4,"FW","Heat","TP2","17",0.0565,0.144,0.03,0.0265,0.114,0.75105904,0.17757396,1.49390162108404,0.353205290900049
"43","AST-1473",5.363,4,"FW","Heat","TP2","11",0.0395,0.065,0.0315,0.008,0.0335,0.22062644,0.05554716,0.164554495618124,0.0414299160917397
"44","AST-1735",8.912,20,"FW","Heat","TP2","3",0.0535,0.1485,0.0295,0.024,0.119,0.78536904,0.12742296,1.76249784560144,0.285958168761221
"45","AST-1273",3.475,15,"ENDV","Heat","TP2","7",0.0355,0.067,0.027,0.0085,0.04,0.26382784,0.04967796,1.13882520863309,0.214437237410072
"46","AST-2541",5.831,15,"FW","Heat","TP2","6",0.059,0.1705,0.0295,0.0295,0.141,0.930166,0.1677978,2.39281255359287,0.431652718230149
"47","AST-1184",5.802,23,"ENDV","Heat","TP2","4",0.0395,0.0675,0.03,0.0095,0.0375,0.24676628,0.07079832,0.978218621165116,0.280655180972079
"48","AST-1761",4.327,12,"FW","Heat","TP2","9",0.044,0.1025,0.028,0.016,0.0745,0.49131628,0.0951949199999999,1.36255959325168,0.264002551421308
"49","AST-1075",6.225,13,"ENDV","Heat","TP3","3",0.0695,0.201,0.033,0.0365,0.168,1.10777792,0.22130388,2.31343180080321,0.462160713253012
"51","AST-1148",2.836,11.5,"ENDV","Heat","TP3","6",0.0425,0.0635,0.034,0.00849999999999999,0.0295,0.19373908,0.0719371199999999,0.785613335684062,0.291705528913963
"52","AST-2561",3.602,9,"ENDV","Heat","TP3","7",0.0435,0.0855,0.0305,0.013,0.055,0.36227272,0.08907168,0.905178922820655,0.22255555802332
"53","AST-1080",1.812,12,"FW","Heat","TP3","9",0.033,0.0465,0.029,0.004,0.0175,0.11531956,0.02618364,0.763705695364238,0.173401589403973
"54","AST-1689",2.675,8,"ENDV","Heat","TP3","11",0.0495,0.125,0.0285,0.021,0.0965,0.63630012,0.12765948,1.90295362990654,0.381785360747664
"55","AST-2731",3.216,14.5,"ENDV","Heat","TP3","15",0.0485,0.107,0.032,0.0165,0.075,0.49446696,0.10204524,2.22940638059701,0.460092033582089
"56","AST-1249",3.337,11,"FW","Heat","TP3","17",0.047,0.105,0.029,0.018,0.076,0.50058144,0.12365616,1.6501036379982,0.407616949355709
"57","AST-1443",6.545,7,"FW","Ambient","TP3","1",0.061,0.171,0.0295,0.0315,0.1415,0.93275604,0.19837896,0.997600042780749,0.212170010695187
"58","AST-2016",2.901,7,"ENDV","Ambient","TP3","2",0.0385,0.0775,0.029,0.0095,0.0485,0.3201926,0.0474792,0.772612271630472,0.114565460186143
"59","AST-1077",1.543,5,"ENDV","Ambient","TP3","5",0.0445,0.0965,0.03,0.0145,0.0665,0.43847596,0.08842344,1.42085534672716,0.286530913804277
"60","AST-1434",1.974,9,"FW","Ambient","TP3","8",0.03,0.0315,0.029,0.000999999999999997,0.0025,0.01631404,0.01052076,0.0743801215805471,0.0479669908814588
"61","AST-1719",2.692,5.5,"ENDV","Ambient","TP3","10",0.051,0.1375,0.0285,0.0225,0.109,0.71917848,0.12489132,1.46934682020802,0.255164286775632
"62","AST-1432",3.125,11,"ENDV","Ambient","TP3","12",0.0465,0.1045,0.0295,0.017,0.075,0.49428008,0.10995552,1.7398658816,0.3870434304
"63","AST-1126",1.799,13.5,"ENDV","Ambient","TP3","16",0.047,0.113,0.029,0.018,0.084,0.5539824,0.1066968,4.15717754307949,0.800670817120622
"64","AST-2867",3.449,5.5,"ENDV","Ambient","TP3","18",0.0525,0.114,0.0345,0.018,0.0795,0.52394436,0.11623644,0.835515795882864,0.185358196578719
"65","AST-1109",2.051,12,"FW","Ambient","TP4","5",0.049,0.115,0.0295,0.0195,0.0855,0.56343444,0.12724776,3.29654474890297,0.744501764992687
"66","AST-1152",2.387,14,"FW","Heat","TP4","11",0.0345,0.06,0.0275,0.007,0.0325,0.21432508,0.04184652,1.25703859237537,0.245434134897361
"67","AST-1174",0.456,7.5,"FW","Ambient","TP4","1",0.032,0.0405,0.03,0.002,0.0105,0.06934124,0.00938196000000004,1.14048092105263,0.15430855263158
"68","AST-1194",3.402,10,"ENDV","Ambient","TP4","18",0.035,0.056,0.0285,0.0065,0.0275,0.18113636,0.0445358400000001,0.532440799529688,0.130910758377425
"69","AST-1474",6.434,47,"FW","Ambient","TP4","12",0.038,0.0505,0.031,0.007,0.0195,0.12754852,0.06940548,0.931734603668014,0.507003040099471
"71","AST-1568",1.046,13,"FW","Ambient","TP4","16",0.0315,0.046,0.0275,0.004,0.0185,0.12199468,0.02406372,1.51618627151052,0.299071089866157
"72","AST-1694",8.252,20,"FW","Heat","TP4","17",0.043,0.075,0.0345,0.00849999999999999,0.0405,0.2671654,0.0486179999999999,0.647516723218613,0.117833252544837
"73","AST-1754",1.266,18,"FW","Heat","TP4","4",0.0345,0.0485,0.0305,0.004,0.018,0.11865712,0.02512368,1.68706805687204,0.357208720379148
"74","AST-1826",11.655,16,"FW","Heat","TP4","9",0.058,0.12,0.041,0.017,0.079,0.52098056,0.10147584,0.715202827970828,0.139306172458173
"75","AST-2060",1.521,8,"FW","Ambient","TP4","2",0.0375,0.0715,0.028,0.0095,0.0435,0.286817,0.0580787999999999,1.50857067718606,0.305476923076923
"77","AST-2669",2.724,28,"ENDV","Heat","TP4","6",0.0335,0.0565,0.027,0.0065,0.0295,0.1944866,0.0402960000000001,1.99912804698972,0.414202643171807
"78","AST-2728",6.11,24,"ENDV","Heat","TP4","7",0.0585,0.096,0.046,0.0125,0.05,0.329084,0.0917610000000001,1.29263764320786,0.360436006546645
"79","AST-2880",5.208,15,"ENDV","Ambient","TP4","8",0.047,0.1115,0.0295,0.0175,0.082,0.54081904,0.10302636,1.55765852534562,0.296734907834101
"80","AST-1343",17.451,50,"ENDV","Ambient","TP4","10",0.05,0.101,0.035,0.015,0.066,0.43495152,0.09739368,1.24620801100223,0.279048994326973
"81","AST-2563",5.757,30.5,"FW","Heat","TP5","3",0.0355,0.0645,0.0275,0.008,0.037,0.24398936,0.04812744,1.29263079381622,0.254974278269933
"82","AST-1087",11.134,35,"ENDV","Ambient","TP5","10",0.035,0.0585,0.0275,0.0075,0.031,0.20412552,0.0529366800000001,0.641673540506556,0.166407742051374
"83","AST-1412",1.255,5,"FW","Ambient","TP5","18",0.0345,0.06,0.0295,0.005,0.0305,0.20172236,0.0144452400000001,0.803674741035857,0.0575507569721119
"84","AST-1416",2.071,20,"ENDV","Heat","TP5","9",0.0295,0.034,0.028,0.0015,0.006,0.03949008,0.01101132,0.381362433606953,0.106338194109126
"85","AST-1498",1.613,5,"FW","Heat","TP5","17",0.037,0.0645,0.029,0.008,0.0355,0.23397668,0.0513073199999999,0.725284190948543,0.159043149411035
"86","AST-1617",0.74,11,"FW","Ambient","TP5","8",0.0285,0.0335,0.0265,0.002,0.007,0.04597832,0.01680168,0.683461513513514,0.249754702702703
"87","AST-1692",0.364,5.5,"FW","Ambient","TP5","16",0.0335,0.055,0.028,0.0055,0.027,0.17817256,0.02977524,2.6921678021978,0.449900604395605
"88","AST-2000",5.645,23,"FW","Ambient","TP5","5",0.0385,0.0605,0.032,0.0065,0.0285,0.18781148,0.04241592,0.765219493356953,0.172819514614703
"89","AST-2360",3.469,21,"FW","Ambient","TP5","12",0.0315,0.046,0.028,0.0035,0.018,0.118844,0.0172134,0.719436148746036,0.104203343903142
"90","AST-2375",1.995,14,"FW","Ambient","TP5","2",0.036,0.066,0.0285,0.0075,0.0375,0.2475138,0.0391572,1.73693894736842,0.274787368421053
"91","AST-2404",2.17,30,"FW","Heat","TP5","6",0.041,0.0905,0.028,0.013,0.0625,0.41233612,0.0731722799999999,5.70049935483871,1.01159834101382
"92","AST-2412",4.334,18,"FW","Heat","TP5","15",0.0335,0.049,0.029,0.0045,0.02,0.13182048,0.0287941200000001,0.547477766497462,0.119587946469774
"93","AST-2512",1.299,15,"FW","Heat","TP5","11",0.032,0.0515,0.027,0.005,0.0245,0.16167164,0.02716476,1.86687806004619,0.313680831408776
"94","AST-1458",5.33,30,"ENDV","Ambient","TP5","1",0.038,0.067,0.03,0.00800000000000001,0.037,0.24398936,0.0481274400000001,1.37329846153846,0.270886153846154
"95","AST-1074",3.437,14,"FW","Heat","TP6","9",0.044,0.095,0.0305,0.0135,0.0645,0.42549948,0.07684272,1.73319543788187,0.313004969450102
"96","AST-1117",1.263,4,"ENDV","Heat","TP6","6",0.0305,0.0365,0.028,0.0025,0.0085,0.05580412,0.02153208,0.176735138558986,0.0681934441805225
"97","AST-1145",0.949,8,"ENDV","Ambient","TP6","8",0.045,0.108,0.028,0.017,0.08,0.52765568,0.09935592,4.44809846153846,0.837563076923077
"98","AST-1167",5.294,27,"ENDV","Ambient","TP6","5",0.035,0.0595,0.0285,0.0065,0.031,0.20449928,0.0371161200000001,1.04296950510011,0.18929641858708
"99","AST-1189",0.659,8.5,"ENDV","Ambient","TP6","2",0.035,0.051,0.0305,0.0045,0.0205,0.13515804,0.0277341600000001,1.7433131107739,0.357724370257967
"100","AST-1290",6.603,17,"ENDV","Ambient","TP6","1",0.0435,0.0995,0.0285,0.015,0.071,0.46832712,0.0867940799999999,1.2057490595184,0.223458936846888
"101","AST-2208",2.144,11,"FW","Ambient","TP6","18",0.047,0.058,0.043,0.004,0.015,0.09863176,0.0314834400000001,0.506039813432836,0.161528843283582
"102","AST-1255",5.825,30,"ENDV","Ambient","TP6","16",0.034,0.052,0.0325,0.0015,0.0195,0.1296042,-0.0176076,0.667489442060086,-0.0906829184549355
"103","AST-1748",33.4,12,"ENDV","Ambient","TP6","12",0.042,0.0715,0.0325,0.0095,0.039,0.25677896,0.06761844,0.0922559137724551,0.0242940502994012
"104","AST-2168",3.735,5.5,"FW","Ambient","TP6","10",0.029,0.0285,0.028,0.001,5e-04,0.0029638,0.0147606,0.00436436412315931,0.0217358232931727
"105","AST-2870",3.256,5,"FW","Heat","TP6","7",0.0365,0.0595,0.029,0.0075,0.0305,0.20078796,0.0539966400000001,0.308335319410319,0.0829186732186733
"106","AST-1540",1.693,4,"FW","Heat","TP6","11",0.0315,0.0475,0.028,0.0035,0.0195,0.12885668,0.01403352,0.304445788541051,0.0331565741287655
"107","AST-2044",1.407,14,"FW","Heat","TP6","17",0.035,0.0605,0.0285,0.0065,0.032,0.2111744,0.0349962,2.10123781094527,0.348220895522388
"108","AST-2079",2.403,23,"ENDV","Heat","TP6","3",0.045,0.099,0.0285,0.0165,0.0705,0.46442892,0.11158488,4.44522062421973,1.06802007490637
"109","AST-1742",4.615,15,"ENDV","Heat","TP6","4",0.0405,0.085,0.0275,0.013,0.0575,0.37896052,0.08377188,1.23172433369447,0.272281300108342
"110","AST-1698",0.917,3.5,"FW","Heat","TP6","15",0.0305,0.036,0.028,0.0025,0.008,0.05246656,0.02259204,0.200254045801527,0.0862291603053434
"111","AST-1041",3.734,11,"ENDV","Heat","TP7","9",0.0585,0.158,0.03,0.0285,0.128,0.8437632,0.1795362,2.4856441349759,0.528896143545795
"112","AST-1065",0.777,8.5,"FW","Heat","TP7","6",0.034,0.0595,0.0275,0.0065,0.032,0.2111744,0.0349962,2.31014465894466,0.382841312741313
"113","AST-1091",3.335,25,"ENDV","Ambient","TP7","16",0.0375,0.076,0.028,0.0095,0.048,0.31685504,0.0485391599999999,2.3752251874063,0.363861769115442
"114","AST-1105",3.973,27,"FW","Ambient","TP7","5",0.033,0.052,0.0275,0.0055,0.0245,0.16148476,0.03507504,1.0974297810219,0.238365487037503
"115","AST-1159",6.942,32,"ENDV","Ambient","TP7","1",0.036,0.058,0.03,0.00600000000000001,0.028,0.1846608,0.0355656000000001,0.851216594641313,0.163943993085567
"116","AST-1486",8.847,24,"ENDV","Heat","TP7","7",0.0435,0.081,0.033,0.0105,0.048,0.31648128,0.0643597199999999,0.858545350966429,0.174594018311292
"117","AST-1560",1.149,6,"FW","Ambient","TP7","10",0.0555,0.156,0.029,0.0265,0.127,0.8378356,0.150015,4.37512062663185,0.783368146214099
"118","AST-1647",14.396,44,"ENDV","Heat","TP7","3",0.036,0.0515,0.031,0.005,0.0205,0.13497116,0.03564444,0.412526468463462,0.108943828841345
"119","AST-1739",13.743,35,"ENDV","Ambient","TP7","18",0.0355,0.059,0.0285,0.007,0.0305,0.20097484,0.0460863600000001,0.511832889471003,0.117370486793277
"120","AST-2007",5.155,20,"FW","Heat","TP7","4",0.051,0.125,0.0295,0.0215,0.0955,0.62943812,0.13768968,2.44204896217265,0.534198564500485
"121","AST-2211",3.961,8,"ENDV","Heat","TP7","15",0.0475,0.0985,0.032,0.0155,0.0665,0.4381022,0.104244,0.884831507195153,0.210540772532189
"122","AST-2302",4.153,4.5,"FW","Ambient","TP7","12",0.0585,0.1485,0.032,0.0265,0.1165,0.76774684,0.17227416,0.831895203467373,0.186668365037322
"123","AST-2523",1.03,10,"FW","Ambient","TP7","8",0.0375,0.069,0.028,0.0095,0.041,0.2701292,0.0633786,2.62261359223301,0.615326213592232
"124","AST-2729",3.795,25,"FW","Heat","TP7","11",0.039,0.078,0.028,0.011,0.05,0.32964464,0.06803016,2.1715720685112,0.44815652173913
"125","AST-2755",1.43,10.5,"FW","Heat","TP7","17",0.0395,0.082,0.028,0.0115,0.054,0.35615824,0.06746076,2.61514791608392,0.495341244755245
"126","AST-3002",10.246,30,"ENDV","Ambient","TP7","2",0.042,0.053,0.0365,0.00549999999999999,0.0165,0.1080838,0.0520343999999999,0.316466328323248,0.152355260589498
"127","AST-1562",7.724,48,"ENDV","Heat","TP4","7",0.036,0.0495,0.0315,0.0045,0.018,0.11847024,0.0330339600000001,0.736221066804764,0.205286131538064
"128","AST-1578",5.531,32,"ENDV","Heat","TP5","4",0.0305,0.0445,0.0275,0.003,0.017,0.11235576,0.01142304,0.650042364852649,0.0660888229976496
"131","FLD-0017",3.731,10,"FW","Field","TP5","NA",0.0735,0.1965,0.03,0.0435,0.1665,1.09514892,0.33522768,2.93526915036183,0.898492843741624
"134","FLD-0020",7.453,42,"FW","Field","TP5","NA",0.028,0.03,0.0275,5e-04,0.0025,0.01650092,0.00261048000000001,0.0929878760230779,0.0147108761572522
"135","FLD-0021",13.177,16,"FW","Field","TP5","NA",0.0285,0.0285,0.028,5e-04,5e-04,0.00315068,0.00685032000000001,0.00382567200424983,0.00831791151248388
"136","FLD-0022",8.902,15,"FW","Field","TP5","NA",0.0445,0.0915,0.03,0.0145,0.0615,0.40510036,0.09902304,0.682600022466861,0.166855268478993
"137","FLD-0008",5.705,20,"FW","Field","TP4","NA",0.0315,0.039,0.029,0.0025,0.01,0.0658168,0.0183522,0.230733742331288,0.0643372480280455
"138","FLD-0009",3.273,35,"FW","Field","TP4","NA",0.032,0.033,0.0305,0.0015,0.0025,0.01612716,0.01843104,0.17245664527956,0.197093308890926
"139","FLD-0010",4.099,46,"FW","Field","TP4","NA",0.0305,0.0305,0.03,5e-04,5e-04,0.00315068,0.00685032000000001,0.0353577165162235,0.0768759990241523
"140","FLD-0011",3.395,36,"FW","Field","TP4","NA",0.0315,0.0345,0.0295,0.002,0.005,0.03262808,0.02104152,0.345982586156112,0.223120683357879
"141","FLD-0012",3.342,25,"FW","Field","TP4","NA",0.0325,0.04,0.0295,0.003,0.0105,0.06896748,0.02520252,0.515914721723519,0.188528725314183
"142","FLD-0013",6.346,42,"FW","Field","TP4","NA",0.0335,0.0415,0.03,0.0035,0.0115,0.07545572,0.0309928800000001,0.499391780649228,0.205121487551214
"143","FLD-0014",2.354,20,"FW","Field","TP4","NA",0.0285,0.03,0.027,0.0015,0.003,0.01946472,0.01737108,0.165375700934579,0.147587765505523
"151","FLD-0001",3.979,16,"FW","Field","TP3","NA",0.028,0.0285,0.028,0,5e-04,0.00333756,-0.00105996,0.013420698668007,-0.00426221663734607
"152","FLD-0002",3.482,12,"FW","Field","TP3","NA",0.028,0.029,0.028,0,0.001,0.00667512,-0.00211992,0.0230044342331993,-0.00730587018954624
"153","FLD-0003",6.894,39,"FW","Field","TP3","NA",0.0305,0.031,0.0295,0.001,0.0015,0.00963892000000001,0.01264068,0.0545282680591819,0.0715095039164491
"154","FLD-0004",5.023,9,"FW","Field","TP3","NA",0.0285,0.029,0.028,5e-04,0.001,0.00648824,0.00579036,0.0116253553653195,0.0103749233525782
"155","FLD-0005",3.05,17,"FW","Field","TP3","NA",0.032,0.0345,0.0305,0.0015,0.004,0.02613984,0.01525116,0.145697468852459,0.0850064655737706
"156","FLD-0006",5.447,11,"FW","Field","TP3","NA",0.0355,0.038,0.0305,0.005,0.0075,0.0481946,0.0632034000000001,0.0973270791261244,0.127636754176611
"157","FLD-0007",4.125,8,"FW","Field","TP3","NA",0.044,0.0745,0.0335,0.0105,0.041,0.26975544,0.0791991599999999,0.523162065454545,0.153598370909091
"158","FLD-0023",5.633,13,"FW","Field","TP6","NA",0.044,0.086,0.0305,0.0135,0.0555,0.3654234,0.095922,0.843334670690573,0.221371560447364
"159","FLD-0024",5.574,9,"FW","Field","TP6","NA",0.0605,0.124,0.035,0.0255,0.089,0.5845548,0.2147514,0.943845209903122,0.346746071044133
"160","FLD-0024",5.574,9,"FW","Field","TP6","NA",0.057,0.128,0.032,0.025,0.096,0.63146752,0.19200168,1.01959233584499,0.310013476856835
"161","FLD-0025",4.008,16,"FW","Field","TP6","NA",0.079,0.219,0.0305,0.0485,0.1885,1.24013276,0.36769224,4.95062978043912,1.46783329341317
"163","FLD-0027",7.14,21,"FW","Field","TP6","NA",0.04,0.0735,0.0285,0.0115,0.045,0.29608216,0.08654004,0.870829882352941,0.254529529411765
"165","FLD-0029",4.715,35,"FW","Field","TP6","NA",0.039,0.065,0.029,0.01,0.036,0.23656672,0.08188848,1.75606260869565,0.607867826086956
"167","FLD-0031",4.374,21,"FW","Field","TP7","NA",0.036,0.0485,0.028,0.008,0.0205,0.13384988,0.0831061200000001,0.642626310013717,0.399000576131688
"168","FLD-0032",3.841,24,"FW","Field","TP7","NA",0.031,0.0415,0.0275,0.0035,0.014,0.09214352,0.02569308,0.575747065868263,0.160539942723249
"169","FLD-0033",2.706,23,"FW","Field","TP7","NA",0.0295,0.032,0.0285,0.000999999999999997,0.0035,0.02298916,0.00840083999999996,0.195399364375462,0.0714040354767181
"174","FLD-0038",6.682,8,"FW","Field","TP7","NA",0.0535,0.122,0.0315,0.022,0.0905,0.59587564,0.15619956,0.713409925172104,0.187009350493864
